
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       25
ASName:         UCB
ASHandle:       AS25
RegDate:        1984-08-03
Updated:        2023-12-14
Comment:        DMCA Designated Agent is policy@berkeley.edu    
Ref:            https://rdap.arin.net/registry/autnum/25


OrgName:        University of California at Berkeley
OrgId:          UCAB-1-Z
Address:        IST - Telecommunications
Address:        ATTN Network Services and Operations
Address:        2850 Telegraph Ave
Address:        NOTE See Comment for DMCA INFO
City:           Berkeley
StateProv:      CA
PostalCode:     94705
Country:        US
RegDate:        2010-01-13
Updated:        2023-07-20
Comment:        DMCA Designated Agent is dmca@berkeley.edu
Ref:            https://rdap.arin.net/registry/entity/UCAB-1-Z


OrgAbuseHandle: UCBSE-ARIN
OrgAbuseName:   UCB-SECURIT-ARIN
OrgAbusePhone:  +1-510-664-9000 
OrgAbuseEmail:  abuse@security.berkeley.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UCBSE-ARIN

OrgNOCHandle: UCB-NOC-ARIN
OrgNOCName:   IST Communication and Network Services
OrgNOCPhone:  +1-510-664-9000 
OrgNOCEmail:  noc@berkeley.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/UCB-NOC-ARIN

OrgTechHandle: UCB-NOC-ARIN
OrgTechName:   IST Communication and Network Services
OrgTechPhone:  +1-510-664-9000 
OrgTechEmail:  noc@berkeley.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/UCB-NOC-ARIN

RNOCHandle: UCB-NOC-ARIN
RNOCName:   IST Communication and Network Services
RNOCPhone:  +1-510-664-9000 
RNOCEmail:  noc@berkeley.edu
RNOCRef:    https://rdap.arin.net/registry/entity/UCB-NOC-ARIN

RTechHandle: UCB-NOC-ARIN
RTechName:   IST Communication and Network Services
RTechPhone:  +1-510-664-9000 
RTechEmail:  noc@berkeley.edu
RTechRef:    https://rdap.arin.net/registry/entity/UCB-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.21.36.0/24
descr:          PSGnet/Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        erik.mccroskey@berkeley.edu 20160816  #17:57:07Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.32.0.0/16
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20010120
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.152.0.0/16
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20010120
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.229.0.0/16
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20010120
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.236.240.0/21
origin:         AS25
descr:          University of California, Merced
mnt-by:         MAINT-AS25
changed:        erik.latrope@berkeley.edu 20200625  #22:25:04Z
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.234.0/24
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20030724
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.95.0/24
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20030724
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.105.0/24
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20030724
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.161.0/24
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20030724
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.209.0/24
descr:          AS25 proxy-registered route by Cogent
origin:         AS25
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.221.0/24
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20020924
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.101.42.0/24
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20010120
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.186.0/23
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20010120
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.4.0/23
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20040714
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.4.0/24
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
