% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1125'

% Abuse contact for 'AS1125' is 'cert@surfcert.nl'

aut-num:        AS1125
as-name:        UNSPECIFIED
descr:          SURF Test Network
import:         from AS1103 action pref=100; accept ANY
export:         to AS1103 announce AS1125
admin-c:        SNS1-RIPE
tech-c:         SNS1-RIPE
status:         LEGACY
mnt-by:         AS1103-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-01-22T14:54:32Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

role:           SURF Network Maintainer
address:        Kantoren Hoog Overborch (Hoog Catharijne)
address:        Moreelsepark 48, 3511 EP Utrecht
address:        Postbus 19035, 3501 DA Utrecht
phone:          +31 88 7873000
admin-c:        WB311-RIPE
tech-c:         NO17-RIPE
tech-c:         WB311-RIPE
tech-c:         MK512-RIPE
tech-c:         JO5863-RIPE
tech-c:         MM57501-RIPE
nic-hdl:        SNS1-RIPE
abuse-mailbox:  cert@surfcert.nl
mnt-by:         AS1103-MNT
created:        2002-07-09T10:06:06Z
last-modified:  2024-05-23T04:00:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          145.125.0.0/16
descr:          Proxy-registered route object
origin:         AS1125
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          145.125.0.0/16
descr:          SURFNET Test Network
origin:         AS1125
mnt-by:         AS1103-MNT
created:        2009-04-07T13:35:02Z
last-modified:  2009-04-07T13:35:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          163.253.63.0/24
descr:          Internet2 CAIDA LPP Experiment
origin:         AS1125
mnt-by:         MAINT-AS11537
source:         RADB
changed:        jbartig@internet2.edu 20250507 # 14:34 GMT
last-modified:  2025-05-07T14:34:25Z
rpki-ov-state:  valid


