
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11221
ASName:         WHRONET
ASHandle:       AS11221
RegDate:        1998-05-21
Updated:        2025-02-07    
Ref:            https://rdap.arin.net/registry/autnum/11221


OrgName:        WHRO Public Media
OrgId:          WHRO
Address:        WHRO-TV
Address:        5200 Hampton Boulevard
City:           Norfolk
StateProv:      VA
PostalCode:     23508
Country:        US
RegDate:        1993-11-04
Updated:        2025-02-07
Ref:            https://rdap.arin.net/registry/entity/WHRO


OrgTechHandle: VOIGH19-ARIN
OrgTechName:   Voightritter, Dave 
OrgTechPhone:  +1-757-889-9452 
OrgTechEmail:  dave.voightritter@whro.org
OrgTechRef:    https://rdap.arin.net/registry/entity/VOIGH19-ARIN

OrgAbuseHandle: DTC3-ARIN
OrgAbuseName:   Contact, Domain Technical
OrgAbusePhone:  +1-757-889-9400 
OrgAbuseEmail:  domain-technical@whro.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DTC3-ARIN

OrgTechHandle: DTC3-ARIN
OrgTechName:   Contact, Domain Technical
OrgTechPhone:  +1-757-889-9400 
OrgTechEmail:  domain-technical@whro.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DTC3-ARIN

RTechHandle: JK2066-ARIN
RTechName:   Kerr, Jay 
RTechPhone:  +1-757-889-9400 
RTechEmail:  gkerr@whro.net
RTechRef:    https://rdap.arin.net/registry/entity/JK2066-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.5.128.0/20
origin:         AS11221
descr:          HR
remarks:        Proxy object for AS11221
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.5.128.0/23
origin:         AS11221
descr:          HR
remarks:        Proxy object for AS11221
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.5.130.0/24
origin:         AS11221
descr:          HR
remarks:        Proxy object for AS11221
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.5.132.0/22
origin:         AS11221
descr:          HR
remarks:        Proxy object for AS11221
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.5.136.0/22
origin:         AS11221
descr:          HR
remarks:        Proxy object for AS11221
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.5.140.0/22
origin:         AS11221
descr:          HR
remarks:        Proxy object for AS11221
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.5.141.0/24
origin:         AS11221
descr:          HR
remarks:        Proxy object for AS11221
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.5.144.0/22
origin:         AS11221
descr:          HR
remarks:        Proxy object for AS11221
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.5.154.0/24
origin:         AS11221
descr:          HR
remarks:        Proxy object for AS11221
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.5.155.0/24
origin:         AS11221
descr:          HR
remarks:        Proxy object for AS11221
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.5.156.0/24
origin:         AS11221
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket UNO000035741102
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221121
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.152.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11221
member-of:      rs-19094-CUSTOMER
remarks:        WHRO
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050909
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


