
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16423
ASName:         NETTOGO-BLK
ASHandle:       AS16423
RegDate:        2000-04-27
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16423


OrgName:        NETTOGO
OrgId:          TOGO
Address:        11560 sw 120 st
City:           Miami
StateProv:      FL
PostalCode:     33176
Country:        US
RegDate:        2000-06-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TOGO


OrgAbuseHandle: RM453-ARIN
OrgAbuseName:   Medina, Rick 
OrgAbusePhone:  +1-305-971-0930 
OrgAbuseEmail:  rmedina@nettogo.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RM453-ARIN

OrgTechHandle: RM453-ARIN
OrgTechName:   Medina, Rick 
OrgTechPhone:  +1-305-971-0930 
OrgTechEmail:  rmedina@nettogo.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RM453-ARIN

RTechHandle: RM453-ARIN
RTechName:   Medina, Rick 
RTechPhone:  +1-305-971-0930 
RTechEmail:  rmedina@nettogo.net
RTechRef:    https://rdap.arin.net/registry/entity/RM453-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.21.64.0/19
descr:          Nettogo
origin:         AS16423
notify:         rmedina@nettogo.net
mnt-by:         MAINT-NETTOGO
changed:        rmedina@nettogo.net 20021031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


