
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19307
ASName:         MONTG-47-AS
ASHandle:       AS19307
RegDate:        2010-03-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19307


OrgName:        Water Works & Sanitary Sewer Board of the City of Montgomery
OrgId:          MONTG-47
Address:        22 BIBB ST
City:           MONTGOMERY
StateProv:      AL
PostalCode:     36104
Country:        US
RegDate:        2009-12-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MONTG-47


OrgAbuseHandle: CMI130-ARIN
OrgAbuseName:   Miles, Charles 
OrgAbusePhone:  +1-334-206-1600 
OrgAbuseEmail:  itdirector@mwwssb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CMI130-ARIN

OrgTechHandle: CMI130-ARIN
OrgTechName:   Miles, Charles 
OrgTechPhone:  +1-334-206-1600 
OrgTechEmail:  itdirector@mwwssb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CMI130-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


