
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7001
ASName:         METACLOUD-PUBLIC-1
ASHandle:       AS7001
RegDate:        2017-07-14
Updated:        2017-07-14
Comment:        www.metacloud.com/    
Ref:            https://rdap.arin.net/registry/autnum/7001


OrgName:        Metacloud LLC
OrgId:          ML-914
Address:        170 W Tasman Dr
City:           San Jose
StateProv:      CA
PostalCode:     95134
Country:        US
RegDate:        2017-07-11
Updated:        2017-08-16
Comment:        http://www.metacloud.com/
Ref:            https://rdap.arin.net/registry/entity/ML-914


OrgTechHandle: RICKE64-ARIN
OrgTechName:   Ricker, Chris 
OrgTechPhone:  +1-919-392-4658 
OrgTechEmail:  chris.ricker@metacloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RICKE64-ARIN

OrgAbuseHandle: RICKE64-ARIN
OrgAbuseName:   Ricker, Chris 
OrgAbusePhone:  +1-919-392-4658 
OrgAbuseEmail:  chris.ricker@metacloud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RICKE64-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.213.16.0/21
descr:          Switch Communications Customer Route
origin:         AS7001
remarks:        Route for Cisco Systems, Inc. - Metacloud
remarks:        216.213.16.0/21-24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


