
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11972
ASName:         SNALLC
ASHandle:       AS11972
RegDate:        2024-04-16
Updated:        2024-04-16    
Ref:            https://rdap.arin.net/registry/autnum/11972


OrgName:        SNA DC SOLUTION LLC
OrgId:          SDSL-29
Address:        212 N. 2nd St. STE 100
City:           Richmond
StateProv:      KY
PostalCode:     40475
Country:        US
RegDate:        2023-08-24
Updated:        2023-09-01
Ref:            https://rdap.arin.net/registry/entity/SDSL-29


OrgAbuseHandle: SDSLT-ARIN
OrgAbuseName:   SNA DC SOLUTION LLC TECH
OrgAbusePhone:  +1-719-784-3918 
OrgAbuseEmail:  noc@snadcsolution.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SDSLT-ARIN

OrgTechHandle: SDSLT-ARIN
OrgTechName:   SNA DC SOLUTION LLC TECH
OrgTechPhone:  +1-719-784-3918 
OrgTechEmail:  noc@snadcsolution.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SDSLT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:fa29::/36
origin:         AS11972
descr:          Utah_Deployment
admin-c:        SDSLT-ARIN
tech-c:         SDSLT-ARIN
mnt-by:         MNT-SDSL-29
created:        2024-05-03T15:16:20Z
last-modified:  2024-05-03T15:16:20Z
source:         ARIN
rpki-ov-state:  valid


