
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6157
ASName:         SPRINTLINK-HOSTING
ASHandle:       AS6157
RegDate:        1995-12-08
Updated:        2002-11-04
Comment:        This is NOT an abuse contact.    
Ref:            https://rdap.arin.net/registry/autnum/6157


OrgName:        SPRINT, Business Serices Group
OrgId:          SBSG-3
Address:        12502 Sunrise Valley Drive
City:           Reston
StateProv:      VA
PostalCode:     20196
Country:        US
RegDate:        1995-05-15
Updated:        2011-09-24
Comment:        For abuse issues, please contact abuse@sprint.net.
Ref:            https://rdap.arin.net/registry/entity/SBSG-3


OrgAbuseHandle: SHS2-ARIN
OrgAbuseName:   Sprint Hosting Solutions
OrgAbusePhone:  +1-888-501-6510 
OrgAbuseEmail:  NOC@sprinthosting.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHS2-ARIN

OrgTechHandle: SHS2-ARIN
OrgTechName:   Sprint Hosting Solutions
OrgTechPhone:  +1-888-501-6510 
OrgTechEmail:  NOC@sprinthosting.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SHS2-ARIN

RTechHandle: SHS2-ARIN
RTechName:   Sprint Hosting Solutions
RTechPhone:  +1-888-501-6510 
RTechEmail:  NOC@sprinthosting.net
RTechRef:    https://rdap.arin.net/registry/entity/SHS2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


