% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16334'

% Abuse contact for 'AS16334' is 'abuse@sureline.net'

aut-num:        AS16334
as-name:        Sureline-Communications-UK
member-of:      AS-Sureline
import:         from AS2914 action pref=120; accept ANY
import:         from AS174 action pref=120; accept ANY
export:         to AS2914 announce AS-Sureline
export:         to AS174 announce AS-Sureline
status:         ASSIGNED
org:            ORG-IL17-RIPE
admin-c:        SSA76-RIPE
tech-c:         SSA76-RIPE
mnt-by:         SURE-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-09T15:18:32Z
last-modified:  2019-12-04T11:17:21Z
source:         RIPE # Filtered

organisation:   ORG-IL17-RIPE
org-name:       Sureline Communications Limited
country:        GB
org-type:       LIR
address:        The Red House, King Street,
address:        ME19 6QT
address:        West Malling, Kent
address:        UNITED KINGDOM
phone:          +44 845 051 4555
fax-no:         +44 1732 252 003
admin-c:        SSA76-RIPE
admin-c:        RF4502-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SURE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SURE-MNT
abuse-c:        SSA76-RIPE
created:        2004-04-17T12:15:48Z
last-modified:  2024-06-17T09:27:04Z
source:         RIPE # Filtered

role:           Sureline Systems Administration
address:        The Red House, King Street, West Malling, Kent ME19 6QT
admin-c:        RF4502-RIPE
tech-c:         RF4502-RIPE
nic-hdl:        SSA76-RIPE
abuse-mailbox:  abuse@sureline.net
mnt-by:         SURE-MNT
created:        2009-08-12T10:50:45Z
last-modified:  2025-03-26T10:19:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          62.100.160.0/19
descr:          Sureline Communications European Networks
origin:         AS16334
mnt-by:         SURE-MNT
mnt-lower:      SURE-MNT
notify:         noc@sureline.net
created:        2002-12-04T10:07:48Z
last-modified:  2009-08-12T12:20:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.54.160.0/19
descr:          Sureline Communications European Networks
origin:         AS16334
mnt-by:         SURE-MNT
mnt-lower:      SURE-MNT
notify:         noc@sureline.net
created:        2002-09-06T16:43:36Z
last-modified:  2009-08-12T12:19:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


