
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19206
ASName:         COA-AS-01
ASHandle:       AS19206
RegDate:        2023-04-21
Updated:        2023-04-21
Comment:        cityofallen.org    
Ref:            https://rdap.arin.net/registry/autnum/19206


OrgName:        CITY OF ALLEN
OrgId:          CA-1697
Address:        305 CENTURY PARKWAY
City:           ALLEN
StateProv:      TX
PostalCode:     75013
Country:        US
RegDate:        2023-03-13
Updated:        2023-03-24
Comment:        https://www.cityofallen.org/
Ref:            https://rdap.arin.net/registry/entity/CA-1697


OrgTechHandle: INFRA230-ARIN
OrgTechName:   Infrastructure
OrgTechPhone:  +1-214-509-4100 
OrgTechEmail:  itaccounts@allentx.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/INFRA230-ARIN

OrgAbuseHandle: INFRA230-ARIN
OrgAbuseName:   Infrastructure
OrgAbusePhone:  +1-214-509-4100 
OrgAbuseEmail:  itaccounts@allentx.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFRA230-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


