
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11967
ASName:         HOP179
ASHandle:       AS11967
RegDate:        2025-02-25
Updated:        2025-05-13
Comment:        Hop179 Main ASN
Comment:        https://hop179.net    
Ref:            https://rdap.arin.net/registry/autnum/11967


OrgName:        Hop179 LLC
OrgId:          HL-754
Address:        1846 E. Innovation Park Dr. STE 100
City:           Oro Valley
StateProv:      AZ
PostalCode:     85755
Country:        US
RegDate:        2025-01-09
Updated:        2025-05-13
Comment:        Hop179
Comment:        https://hop179.net
Comment:        Standard NOC hours are 8:00 AM to 10:00 PM EET
Ref:            https://rdap.arin.net/registry/entity/HL-754


OrgDNSHandle: HOPEM1-ARIN
OrgDNSName:   Hop179 Email
OrgDNSPhone:  +1-520-457-0171 
OrgDNSEmail:  contact@hop179.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/HOPEM1-ARIN

OrgAbuseHandle: HAE-ARIN
OrgAbuseName:   Hop179 Abuse Email
OrgAbusePhone:  +1-520-457-0171 
OrgAbuseEmail:  report.abuse@hop179.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HAE-ARIN

OrgTechHandle: HOPEM1-ARIN
OrgTechName:   Hop179 Email
OrgTechPhone:  +1-520-457-0171 
OrgTechEmail:  contact@hop179.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HOPEM1-ARIN

OrgTechHandle: HOPNO-ARIN
OrgTechName:   Hop179 NOC
OrgTechPhone:  +1-234-716-5843 
OrgTechEmail:  noc@hop179.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HOPNO-ARIN

OrgNOCHandle: HOPNO-ARIN
OrgNOCName:   Hop179 NOC
OrgNOCPhone:  +1-234-716-5843 
OrgNOCEmail:  noc@hop179.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOPNO-ARIN

OrgRoutingHandle: HOPNO-ARIN
OrgRoutingName:   Hop179 NOC
OrgRoutingPhone:  +1-234-716-5843 
OrgRoutingEmail:  noc@hop179.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOPNO-ARIN

RNOCHandle: HOPNO-ARIN
RNOCName:   Hop179 NOC
RNOCPhone:  +1-234-716-5843 
RNOCEmail:  noc@hop179.net
RNOCRef:    https://rdap.arin.net/registry/entity/HOPNO-ARIN

RAbuseHandle: HAE-ARIN
RAbuseName:   Hop179 Abuse Email
RAbusePhone:  +1-520-457-0171 
RAbuseEmail:  report.abuse@hop179.net
RAbuseRef:    https://rdap.arin.net/registry/entity/HAE-ARIN

RTechHandle: HOPNO-ARIN
RTechName:   Hop179 NOC
RTechPhone:  +1-234-716-5843 
RTechEmail:  noc@hop179.net
RTechRef:    https://rdap.arin.net/registry/entity/HOPNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.133.172.0/24
origin:         AS11967
descr:          Hop179 Main IPv4 Network
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-02-25T21:53:16Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e::/44
origin:         AS11967
descr:          Hop179 Infrastructure
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-05-14T10:59:43Z
last-modified:  2025-05-14T10:59:43Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e::/45
origin:         AS11967
descr:          Hop179 Own Infrastructure Network
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-02-25T21:52:34Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:1::/48
origin:         AS11967
descr:          Hop179 Old Clients Range
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-05-14T11:01:02Z
last-modified:  2025-05-14T11:01:02Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:2::/48
origin:         AS11967
descr:          KLab Network
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-05-14T11:02:16Z
last-modified:  2025-05-14T11:02:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:3::/48
origin:         AS11967
descr:          KMail Network
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-05-14T11:02:53Z
last-modified:  2025-05-14T11:02:53Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:9::/48
origin:         AS11967
descr:          AMS9 Network
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-06-09T11:12:43Z
last-modified:  2025-06-09T11:12:43Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:a::/48
origin:         AS11967
descr:          Hop179 Anycast Network
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-02-25T21:53:58Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:b::/48
origin:         AS11967
descr:          Hop179 Backup Kluster Network
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-02-25T21:54:50Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:c::/48
origin:         AS11967
descr:          Hop179 Canadian Network
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-03-16T22:41:06Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:d::/48
origin:         AS11967
descr:          Hop179 German Network
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-03-04T09:30:19Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:e::/48
origin:         AS11967
descr:          Hop179 Spain Network
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-02-25T21:55:26Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:f::/48
origin:         AS11967
descr:          Hop179 Frankfurt Range
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-05-13T22:20:19Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:10::/44
origin:         AS11967
descr:          Hop179 Toronto Network
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-02-25T21:56:14Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:24::/48
origin:         AS11967
descr:          KMon (Monitoring Project)
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-05-14T11:09:16Z
last-modified:  2025-05-14T11:09:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:29::/48
origin:         AS11967
descr:          Hop179 Toronto2
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-05-08T14:14:34Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f72e:2b::/48
origin:         AS11967
descr:          Hop179 Barcelona
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-05-08T13:48:33Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f72e:2c::/48
origin:         AS11967
descr:          Hop179 Toronto
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-05-08T13:49:52Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f72e:2d::/48
origin:         AS11967
descr:          Hop179 Dusseldorf
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-05-08T13:51:23Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f72e:2f::/48
origin:         AS11967
descr:          Hop179 Frankfurt
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-05-08T13:51:58Z
last-modified:  2025-05-13T22:38:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f72e:40::/42
origin:         AS11967
