
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11912
ASName:         TAMUSIBT-NET
ASHandle:       AS11912
RegDate:        1999-02-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11912


OrgName:        Texas A&M University System
OrgId:          TAUS
Address:        301 Tarrow St
Address:        Mail Stop 1124
City:           College Station
StateProv:      TX
PostalCode:     77840
Country:        US
RegDate:        1999-02-03
Updated:        2017-10-05
Ref:            https://rdap.arin.net/registry/entity/TAUS


OrgAbuseHandle: WANAB-ARIN
OrgAbuseName:   WAN abuse
OrgAbusePhone:  +1-979-458-6447 
OrgAbuseEmail:  wan-abuse@tamus.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WANAB-ARIN

OrgTechHandle: WANTE11-ARIN
OrgTechName:   WAN tech
OrgTechPhone:  +1-979-458-6447 
OrgTechEmail:  wan-tech@tamus.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/WANTE11-ARIN

RTechHandle: WP34-ARIN
RTechName:   Pecena, Wayne 
RTechPhone:  +1-979-458-2112 
RTechEmail:  wan@kamu.tamu.edu
RTechRef:    https://rdap.arin.net/registry/entity/WP34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


