
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7141
ASName:         AUS-AS
ASHandle:       AS7141
RegDate:        1996-09-16
Updated:        1996-09-16    
Ref:            https://rdap.arin.net/registry/autnum/7141


OrgName:        Koltai Inc
OrgId:          KOLTAI
Address:        400 SW Sixth Ave #911
City:           Portland
StateProv:      OR
PostalCode:     97204
Country:        US
RegDate:        1996-09-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/KOLTAI


OrgTechHandle: AN48-ARIN
OrgTechName:   Nabil, Aaron 
OrgTechPhone:  +1-619-940-4449 
OrgTechEmail:  nabil@teleport.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AN48-ARIN

OrgAbuseHandle: AN48-ARIN
OrgAbuseName:   Nabil, Aaron 
OrgAbusePhone:  +1-619-940-4449 
OrgAbuseEmail:  nabil@teleport.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AN48-ARIN

RTechHandle: AN48-ARIN
RTechName:   Nabil, Aaron 
RTechPhone:  +1-619-940-4449 
RTechEmail:  nabil@teleport.com
RTechRef:    https://rdap.arin.net/registry/entity/AN48-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


