% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15866'

% Abuse contact for 'AS15866' is 'abuse@pegasus-gmbh.de'

aut-num:        AS15866
as-name:        AS-PEGASUS
descr:          Bayernstrasse 10
descr:          93128 Regenstauf
descr:          Germany
org:            ORG-pg40-RIPE
admin-c:        RW2160-RIPE
admin-c:        SN6741-RIPE
tech-c:         RW2160-RIPE
tech-c:         SN6741-RIPE
status:         ASSIGNED
mnt-by:         CNP-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-01-08T09:57:01Z
last-modified:  2018-09-04T12:11:24Z
source:         RIPE

organisation:   ORG-pg40-RIPE
org-name:       pegasus gmbh
country:        DE
org-type:       LIR
address:        Bayernstrasse 10
address:        93128
address:        Regenstauf
address:        GERMANY
phone:          +499402503300
fax-no:         +499402503222
admin-c:        SN6741-RIPE
admin-c:        RW2160-RIPE
abuse-c:        PG9454-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        cnp-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         cnp-mnt
created:        2009-11-20T13:58:17Z
last-modified:  2020-12-16T12:45:47Z
source:         RIPE # Filtered

person:         Robert Weininger
address:        pegasus gmbh
address:        Bayernstr. 10
address:        D-93128 Regenstauf
phone:          +49 9402 503 113
fax-no:         +49 9402 503 222
nic-hdl:        RW2160-RIPE
mnt-by:         CNP-MNT
created:        2008-11-24T09:44:14Z
last-modified:  2017-10-30T22:03:43Z
source:         RIPE # Filtered

person:         Stefan Nuber
address:        pegasus gmbh
address:        Bayernstr. 10
address:        D-93128 Regenstauf
phone:          +49 9402 503 300
fax-no:         +49 9402 503 222
nic-hdl:        SN6741-RIPE
mnt-by:         cnp-mnt
created:        2018-09-03T15:23:46Z
last-modified:  2018-09-03T15:23:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          94.232.192.0/21
descr:          CNP-NET 1
origin:         AS15866
mnt-by:         CNP-MNT
created:        2009-01-08T10:19:19Z
last-modified:  2013-10-09T17:29:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.88.0/22
descr:          CNP-NET 3
origin:         AS15866
mnt-by:         CNP-MNT
created:        2014-01-20T08:51:46Z
last-modified:  2014-01-20T08:51:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.91.0/24
origin:         AS15866
mnt-by:         cnp-mnt
created:        2016-04-07T15:07:19Z
last-modified:  2016-04-07T15:07:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.171.240.0/20
descr:          CNP-NET 2
origin:         AS15866
mnt-by:         CNP-MNT
created:        2009-12-15T10:48:27Z
last-modified:  2013-10-09T17:28:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1920::/32
descr:          pegasus GmbH
origin:         AS15866
mnt-by:         cnp-mnt
created:        2013-05-31T21:06:25Z
last-modified:  2013-05-31T21:08:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


