
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       912
ASName:         HUT8-EAST
ASHandle:       AS912
RegDate:        2022-06-13
Updated:        2024-08-31
Comment:        Portal: https://support.hut8.com
Comment:        Phone: +1 (855) 488 8472
Comment:        Email: cloud.support@hut8.io    
Ref:            https://rdap.arin.net/registry/autnum/912


OrgName:        Hut 8 Mining Corp.
OrgId:          HMC-183
Address:        24 Duncan Street
City:           Toronto
StateProv:      ON
PostalCode:     M5V 2B8
Country:        CA
RegDate:        2022-05-03
Updated:        2024-09-07
Ref:            https://rdap.arin.net/registry/entity/HMC-183


OrgDNSHandle: HUTNE1-ARIN
OrgDNSName:   Hut8-NetworkTeam
OrgDNSPhone:  +1-855-488-8472 
OrgDNSEmail:  networking@hut8.io
OrgDNSRef:    https://rdap.arin.net/registry/entity/HUTNE1-ARIN

OrgNOCHandle: HUTNE1-ARIN
OrgNOCName:   Hut8-NetworkTeam
OrgNOCPhone:  +1-855-488-8472 
OrgNOCEmail:  networking@hut8.io
OrgNOCRef:    https://rdap.arin.net/registry/entity/HUTNE1-ARIN

OrgRoutingHandle: HUTNE1-ARIN
OrgRoutingName:   Hut8-NetworkTeam
OrgRoutingPhone:  +1-855-488-8472 
OrgRoutingEmail:  networking@hut8.io
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HUTNE1-ARIN

OrgAbuseHandle: HUTNE1-ARIN
OrgAbuseName:   Hut8-NetworkTeam
OrgAbusePhone:  +1-855-488-8472 
OrgAbuseEmail:  networking@hut8.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HUTNE1-ARIN

OrgTechHandle: HUTNE1-ARIN
OrgTechName:   Hut8-NetworkTeam
OrgTechPhone:  +1-855-488-8472 
OrgTechEmail:  networking@hut8.io
OrgTechRef:    https://rdap.arin.net/registry/entity/HUTNE1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.117.68.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-03-04T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.152.56.0/23
origin:         AS912
mnt-by:         A2-MNT
created:        2025-06-04T10:12:29Z
last-modified:  2025-06-04T10:12:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.152.58.0/23
origin:         AS912
mnt-by:         A2-MNT
created:        2025-06-04T10:12:48Z
last-modified:  2025-06-04T10:12:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.46.32.0/19
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
remarks:        Geofeed https://github.com/hut8corp-legacy/geofeed/blob/main/geofeed.csv
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
created:        2024-09-01T02:53:46Z
last-modified:  2025-03-11T16:19:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.32.0/19
origin:         AS912
descr:          HUT8-KEL1-3
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2123Z
source:         RADB
last-modified:  2023-12-06T21:23:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.32.0/20
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
remarks:        Geofeed https://github.com/hut8corp-legacy/geofeed/blob/main/geofeed.csv
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-08T02:29:00Z
last-modified:  2025-03-11T16:39:00Z
source:         ARIN
rpki-ov-state:  valid

route:          64.46.32.0/20
origin:         AS912
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20240828 # 1544Z
source:         RADB
last-modified:  2024-08-28T15:44:10Z
rpki-ov-state:  valid

route:          64.46.48.0/20
origin:         AS912
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20240828 # 1544Z
source:         RADB
last-modified:  2024-08-28T15:44:46Z
rpki-ov-state:  valid

route:          64.46.48.0/20
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-08T02:29:38Z
last-modified:  2025-02-18T17:02:01Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.224.0/24
origin:         AS912
descr:          HUT8-GTA1-2
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2122Z
source:         RADB
last-modified:  2023-12-06T21:22:16Z
rpki-ov-state:  valid

route:          64.72.224.0/24
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:54:07Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.226.0/23
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:55:21Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.226.0/23
origin:         AS912
descr:          HUT8-GTA1-3
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2125Z
source:         RADB
last-modified:  2023-12-06T21:25:08Z
rpki-ov-state:  valid

route:          67.21.192.0/24
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:55:53Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          67.21.192.0/24
origin:         AS912
descr:          HUT8-VAN2-2
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2125Z
source:         RADB
last-modified:  2023-12-06T21:25:47Z
rpki-ov-state:  valid

route:          67.226.190.0/24
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:56:27Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          67.226.190.0/24
