
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14235
ASName:         STATE-NM-US
ASHandle:       AS14235
RegDate:        1999-11-15
Updated:        2017-11-30    
Ref:            https://rdap.arin.net/registry/autnum/14235


OrgName:        State of New Mexico
OrgId:          SNM
Address:        715 Alta Vista
City:           Santa Fe
StateProv:      NM
PostalCode:     87505-4108
Country:        US
RegDate:        1997-10-31
Updated:        2024-11-25
Comment:        www.state.nm.us
Ref:            https://rdap.arin.net/registry/entity/SNM


OrgTechHandle: NSB1-ARIN
OrgTechName:   Network Services Bureau
OrgTechPhone:  +1-505-827-2313 
OrgTechEmail:  Lorenzo.Ornelas@doit.nm.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NSB1-ARIN

OrgAbuseHandle: SECUR49-ARIN
OrgAbuseName:   Security Staff
OrgAbusePhone:  +1-505-827-2121 
OrgAbuseEmail:  doit-security@state.nm.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SECUR49-ARIN

RTechHandle: ORNEL9-ARIN
RTechName:   Ornelas, Lorenzo 
RTechPhone:  +1-505-827-2313 
RTechEmail:  Lorenzo.Ornelas@doit.nm.gov
RTechRef:    https://rdap.arin.net/registry/entity/ORNEL9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          164.64.0.0/16
descr:          SNM update
origin:         AS14235
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.64.0.0/16
origin:         AS14235
descr:          State of New Mexico
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20241213 # 22:04 GMT
source:         RADB
last-modified:  2024-12-13T22:04:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1900:2261:925::/64
descr:          NMDIF
origin:         AS14235
mnt-by:         TLSN-MNT
changed:        tyrel.knudsen@lumen.com 20230110
source:         LEVEL3
last-modified:  2023-01-10T10:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:5940::/32
descr:          NMDIF
origin:         AS14235
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:5940::/32
origin:         AS14235
descr:          State of New Mexico
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20241213 # 22:04 GMT
source:         RADB
last-modified:  2024-12-13T22:04:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


