
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2911
ASName:         CITI4
ASHandle:       AS2911
RegDate:        1993-09-10
Updated:        2023-07-10    
Ref:            https://rdap.arin.net/registry/autnum/2911


OrgName:        Citigroup Inc.
OrgId:          CITIGR-5
Address:        283 King George Rd
City:           Warren
StateProv:      NJ
PostalCode:     07059
Country:        US
RegDate:        2002-05-24
Updated:        2025-02-10
Ref:            https://rdap.arin.net/registry/entity/CITIGR-5


OrgTechHandle: CIS27-ARIN
OrgTechName:   Citigroup IP Services
OrgTechPhone:  +1-631-712-8024 
OrgTechEmail:  iptechservices@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIS27-ARIN

OrgTechHandle: GLORI13-ARIN
OrgTechName:   Gloria, Ana 
OrgTechPhone:  +1-855-384-4622 
OrgTechEmail:  ipbillingservices@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GLORI13-ARIN

OrgTechHandle: WANGI-ARIN
OrgTechName:   Wangin, Bartosz 
OrgTechPhone:  +48501635874 
OrgTechEmail:  bartosz.wangin@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WANGI-ARIN

OrgTechHandle: EATON72-ARIN
OrgTechName:   Eaton, Melissa 
OrgTechPhone:  +1-855-384-4622 
OrgTechEmail:  ipbillingservices@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EATON72-ARIN

OrgAbuseHandle: CCC9-ARIN
OrgAbuseName:   CTAC Command Center
OrgAbusePhone:  +1 212 444-0017 
OrgAbuseEmail:  soc@citi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCC9-ARIN

OrgTechHandle: PENAR13-ARIN
OrgTechName:   Pena, Ray 
OrgTechPhone:  +1-631-712-7472 
OrgTechEmail:  raymond.i.pena@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PENAR13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.79.204.232/29
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.19.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.44.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.45.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.85.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.192.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.195.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.196.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.208.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.210.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.211.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.214.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.217.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.221.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.223.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.226.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.232.0/23
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.232.0/24
descr:          Citigroup Inc MD38 routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        michael.r.waters@citi.com 20111222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.233.0/24
descr:          Citigroup Inc MD38 routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        michael.r.waters@citi.com 20111222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.133.0/24
descr:          Citigroup Inc SSMD routes
origin:         AS2911
mnt-by:         CITINOC-MNT
changed:        k.kilpatrick@centurylink.com 20190507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


