% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20826'

% Abuse contact for 'AS20826' is 'info@ast-electro.ru'

aut-num:        AS20826
as-name:        S-LOGISTIC-LTD-AS
org:            ORG-LA1973-RIPE
import:         from AS31430 action pref=100; accept ANY
export:         to AS31430 announce AS20826
sponsoring-org: ORG-SO181-RIPE
admin-c:        ALA305-RIPE
tech-c:         ALA305-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AST-NET-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2009-08-03T15:39:56Z
last-modified:  2025-03-05T12:07:32Z
source:         RIPE

organisation:   ORG-LA1973-RIPE
org-name:       LLC AST-ENGINEERING
country:        RU
org-type:       OTHER
address:        111024, Russia, Moscow, Aviamotornaya st., 8, building 1
abuse-c:        ALA305-RIPE
mnt-ref:        CITYTELECOM-RIPE-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2024-11-29T09:08:50Z
last-modified:  2025-01-21T13:44:35Z
source:         RIPE # Filtered

role:           Abuse LLC AST-ENGINEERING
address:        111024, Russia, Moscow, Aviamotornaya st., 8, building 1
abuse-mailbox:  info@ast-electro.ru
nic-hdl:        ALA305-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
mnt-by:         AST-NET-MNT
created:        2024-11-29T09:07:53Z
last-modified:  2025-03-05T12:07:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.169.202.0/23
descr:          S-Logostic Ltd
origin:         AS20826
mnt-by:         MNT-S-LOGISTIC-LTD
created:        2009-08-14T11:25:30Z
last-modified:  2009-08-14T11:25:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


