% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15814'

% Abuse contact for 'AS15814' is 'hostmaster@clearstream.com'

aut-num:        AS15814
as-name:        AS15814
descr:          CS - Autonomous System
descr:          Luxembourg
org:            ORG-CSS13-RIPE
import:         from AS12625 action pref=100; accept ANY
import:         from AS6661 action pref=100; accept ANY
import:         from AS29467 action pref=100; accept ANY
export:         to AS12625 announce AS15814
export:         to AS6661 announce AS15814
export:         to AS29467 announce AS15814
admin-c:        CLS36-RIPE
tech-c:         CLS36-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15814-MNT
mnt-by:         CLS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-03-04T14:04:26Z
source:         RIPE

organisation:   ORG-CSS13-RIPE
org-name:       Clearstream Services S.A.
country:        LU
org-type:       LIR
address:        Avenue JF Kennedy 42
address:        L-1855
address:        Luxembourg
address:        LUXEMBOURG
phone:          +35224336123
phone:          +35224336122
fax-no:         +352243636122
admin-c:        PM14622-RIPE
tech-c:         CLS36-RIPE
abuse-c:        CLS46-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS15814-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15814-MNT
created:        2012-02-20T11:38:56Z
last-modified:  2024-11-07T14:37:46Z
source:         RIPE # Filtered

role:           Clearstream Services S.A. Networks
address:        Clearstream Services S.A.
address:        Avenue JF Kennedy 42
address:        L-1855 Luxembourg
address:        Luxembourg
org:            ORG-CSS13-RIPE
admin-c:        PM14622-RIPE
admin-c:        JLC5-RIPE
tech-c:         PM14622-RIPE
tech-c:         JLC5-RIPE
nic-hdl:        CLS36-RIPE
mnt-by:         CLS-MNT
created:        2012-03-21T10:58:22Z
last-modified:  2024-01-17T08:03:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.36.224.0/20
descr:          DBAG/Clearstream
origin:         AS15814
mnt-by:         AS12625-MNT
mnt-by:         AS15814-MNT
mnt-by:         CLS-MNT
created:        2003-03-21T13:01:52Z
last-modified:  2012-03-28T16:09:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:98c0::/32
descr:          DBAG/Clearstream
origin:         AS15814
mnt-by:         AS12625-MNT
mnt-by:         AS15814-MNT
mnt-by:         CLS-MNT
created:        2013-04-23T07:44:02Z
last-modified:  2013-04-23T07:44:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


