
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11023
ASName:         SYSSRC
ASHandle:       AS11023
RegDate:        1998-03-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11023


OrgName:        System Source
OrgId:          SYSO
Address:        338 Club House Road
City:           Hunt Valley
StateProv:      MD
PostalCode:     21031
Country:        US
RegDate:        1996-10-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SYSO


OrgTechHandle: BR97-ARIN
OrgTechName:   Roswell, Robert 
OrgTechPhone:  +1-410-771-9507 
OrgTechEmail:  broswell@syssrc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BR97-ARIN

OrgAbuseHandle: BR97-ARIN
OrgAbuseName:   Roswell, Robert 
OrgAbusePhone:  +1-410-771-9507 
OrgAbuseEmail:  broswell@syssrc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BR97-ARIN

RTechHandle: BR97-ARIN
RTechName:   Roswell, Robert 
RTechPhone:  +1-410-771-9507 
RTechEmail:  broswell@syssrc.com
RTechRef:    https://rdap.arin.net/registry/entity/BR97-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.251.32.0/20
origin:         AS11023
descr:          338 Club House Road
                Hunt Valley MD 21031
                United States
admin-c:        BR97-ARIN
tech-c:         BR97-ARIN
mnt-by:         MNT-SYSO
created:        2021-08-26T18:40:48Z
last-modified:  2021-08-26T18:40:48Z
source:         ARIN
rpki-ov-state:  valid

route:          209.251.32.0/20
descr:          System Source
origin:         AS11023
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20040923
source:         LEVEL3
rpki-ov-state:  valid


