
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7746
ASName:         APMTECH
ASHandle:       AS7746
RegDate:        1997-01-02
Updated:        1997-01-02    
Ref:            https://rdap.arin.net/registry/autnum/7746


OrgName:        APM Technologies, Inc.
OrgId:          APMTEC
Address:        2990 Gateway Drive
Address:        Suite 900
City:           Norcross
StateProv:      GA
PostalCode:     30071
Country:        US
RegDate:        1997-01-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/APMTEC


OrgAbuseHandle: GM666-ARIN
OrgAbuseName:   Mollica, Greg 
OrgAbusePhone:  +1-770-409-1130 
OrgAbuseEmail:  gregmollica01@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GM666-ARIN

OrgTechHandle: GM666-ARIN
OrgTechName:   Mollica, Greg 
OrgTechPhone:  +1-770-409-1130 
OrgTechEmail:  gregmollica01@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GM666-ARIN

RTechHandle: GM666-ARIN
RTechName:   Mollica, Greg 
RTechPhone:  +1-770-409-1130 
RTechEmail:  gregmollica01@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/GM666-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


