
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11856
ASName:         XCONNECT-TECH
ASHandle:       AS11856
RegDate:        2006-11-01
Updated:        2021-04-22    
Ref:            https://rdap.arin.net/registry/autnum/11856


OrgName:        XC Technology Holdings LTD
OrgId:          XTHL
Address:        Cooper House
Address:        316 Regents Park Road
City:           London
StateProv:      
PostalCode:     N3 2JX
Country:        GB
RegDate:        2021-01-12
Updated:        2021-04-26
Ref:            https://rdap.arin.net/registry/entity/XTHL


OrgNOCHandle: SNG17-ARIN
OrgNOCName:   System and Network Group
OrgNOCPhone:  +1-347-414-8327 
OrgNOCEmail:  sang@xconnect.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/SNG17-ARIN

OrgAbuseHandle: SNG17-ARIN
OrgAbuseName:   System and Network Group
OrgAbusePhone:  +1-347-414-8327 
OrgAbuseEmail:  sang@xconnect.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNG17-ARIN

OrgRoutingHandle: SNG17-ARIN
OrgRoutingName:   System and Network Group
OrgRoutingPhone:  +1-347-414-8327 
OrgRoutingEmail:  sang@xconnect.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SNG17-ARIN

OrgTechHandle: SNG17-ARIN
OrgTechName:   System and Network Group
OrgTechPhone:  +1-347-414-8327 
OrgTechEmail:  sang@xconnect.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SNG17-ARIN

OrgDNSHandle: SNG17-ARIN
OrgDNSName:   System and Network Group
OrgDNSPhone:  +1-347-414-8327 
OrgDNSEmail:  sang@xconnect.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/SNG17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.116.66.0/24
descr:          ENRON-InfoLink
origin:         AS11856
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20011109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.67.0/24
descr:          ENRON-InfoLink
origin:         AS11856
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20011109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.71.0/24
descr:          ENRON-InfoLink
origin:         AS11856
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20011109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.175.64/26
descr:          WMP route for EBS NYC
origin:         AS11856
notify:         ron_johnson@enron.net
mnt-by:         ENRON-MNT
changed:        ron_johnson@enron.net 20000404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.175.192/26
descr:          Enron /26
origin:         AS11856
notify:         ron_johnson@enron.net
mnt-by:         ENRON-MNT
changed:        michael.renner@level3.com 20000119
source:         LEVEL3
