% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20980'

% Abuse contact for 'AS20980' is 'noc@gema.de'

aut-num:        AS20980
as-name:        GEMA-AS
org:            ORG-GGFM1-RIPE
remarks:        10787 Berlin
remarks:        Germany
remarks:        fon: +49 30 212 45 0
remarks:        fax: +49 30 212 45 193
remarks:        email: noc@gema.de
import:         from AS8928 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
export:         to AS8928 announce AS-GEMA
export:         to AS8220 announce AS-GEMA
admin-c:        GEMA2-RIPE
tech-c:         GEMA2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GEMA-MNT
created:        2002-09-20T14:15:24Z
last-modified:  2017-11-15T09:17:05Z
source:         RIPE
sponsoring-org: ORG-GVNG1-RIPE

organisation:   ORG-GGFM1-RIPE
org-name:       GEMA Gesellschaft fuer musikalische Auffuehrungs- und Mechanische Vervielfaeltigungsrechte
country:        DE
org-type:       OTHER
address:        Keithstraße 7
address:        10787 Berlin
address:        GERMANY
phone:          +49 30 212 45 0
fax-no:         +49 30 212 45 193
abuse-c:        GEMA2-RIPE
admin-c:        GEMA2-RIPE
tech-c:         GEMA2-RIPE
mnt-ref:        GEMA-MNT
mnt-by:         GEMA-MNT
created:        2013-07-04T12:19:18Z
last-modified:  2025-06-19T07:03:33Z
source:         RIPE # Filtered

role:           GEMA Network Admin Team
address:        GEMA
address:        Bayreuther Strasse 37
address:        10787 Berlin
address:        GERMANY
phone:          +49 30 212 45 115
fax-no:         +49 30 212 45 193
abuse-mailbox:  noc@gema.de
admin-c:        AL12462-RIPE
admin-c:        BL8068-RIPE
tech-c:         AL12462-RIPE
tech-c:         BL8068-RIPE
nic-hdl:        GEMA2-RIPE
mnt-by:         GEMA-MNT
created:        2002-05-24T11:51:53Z
last-modified:  2023-09-14T11:34:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.108.8.0/21
descr:          GEMA-NET3
origin:         AS20980
mnt-by:         GEMA-MNT
created:        2005-07-26T14:20:36Z
last-modified:  2005-07-26T14:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


