% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15463'

% Abuse contact for 'AS15463' is 'ripe-admin@network-i.net'

aut-num:        AS15463
as-name:        NETWORKI-AS
org:            ORG-NL13-RIPE
remarks:        Level3
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-NETWORKI
remarks:        Zayo
import:         from AS6461 accept ANY
export:         to AS6461 announce AS-NETWORKI
remarks:        Cogent
import:         from AS174 accept ANY
export:         to AS174 announce AS-NETWORKI
admin-c:        NRM5-RIPE
tech-c:         NS758-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETWORKI-MNT
created:        2002-03-08T15:54:55Z
last-modified:  2022-06-14T16:15:40Z
source:         RIPE

organisation:   ORG-NL13-RIPE
org-name:       Virtustream UK Ltd
country:        GB
org-type:       LIR
address:        227 Berwick Avenue
address:        SL1 4QT
address:        Slough, Berkshire
address:        UNITED KINGDOM
phone:          +44 208 230 2100
fax-no:         +44 208 230 2101
abuse-c:        AR17732-RIPE
admin-c:        TS36007-RIPE
admin-c:        BM8630-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETWORKI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETWORKI-MNT
created:        2004-04-17T12:16:44Z
last-modified:  2022-06-16T04:50:55Z
source:         RIPE # Filtered

role:           Network-i RIPE Maintainer
address:        Network-i Limited
address:        PO Box 1241
address:        Slough PDO
address:        SL1 4GP
phone:          +44 20-8230-2105
fax-no:         +44 20-8230-2102
admin-c:        NRM5-RIPE
tech-c:         NS758-RIPE
nic-hdl:        NRM5-RIPE
mnt-by:         NETWORKI-MNT
created:        2004-04-30T14:02:44Z
last-modified:  2005-05-06T09:35:13Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@network-i.net

role:           Network-i Support
address:        Network-i Limited
address:        PO Box 1241
address:        Slough PDO
address:        SL1 4GP
phone:          +44 20-8230-2105
fax-no:         +44 20-8230-2102
admin-c:        NRM5-RIPE
tech-c:         NS758-RIPE
nic-hdl:        NS758-RIPE
mnt-by:         NETWORKI-MNT
created:        2004-01-27T12:38:08Z
last-modified:  2005-05-06T09:39:49Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@network-i.net

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          165.251.168.0/22
descr:          Easylinks via Network-i
origin:         AS15463
notify:         ripe-admin@network-i.net
mnt-by:         NK49901-MNT
created:        2011-06-30T15:16:19Z
last-modified:  2018-09-04T16:56:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.46.150.0/23
origin:         AS15463
mnt-by:         NETWORKI-MNT
created:        2017-07-27T14:24:17Z
last-modified:  2017-07-27T14:24:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.118.128.0/20
descr:          Rapidhost/SharedKnowledge via Network-i
descr:          UK ISP
origin:         AS15463
notify:         ripe-admin@network-i.net
mnt-by:         NETWORKI-MNT
mnt-routes:     NETWORKI-MNT
mnt-routes:     SHAREDKNOWLEDGE-MNT
created:        2005-01-03T11:32:03Z
last-modified:  2005-01-03T11:32:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


