
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2151
ASName:         CENIC-2151
ASHandle:       AS2151
RegDate:        2024-07-08
Updated:        2024-07-08    
Ref:            https://rdap.arin.net/registry/autnum/2151


OrgName:        CENIC
OrgId:          CENIC
Address:        5757 Plaza Drive, Suite 205
City:           Cypress
StateProv:      CA
PostalCode:     90630-5029
Country:        US
RegDate:        1998-08-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CENIC


OrgAbuseHandle: ABUSE711-ARIN
OrgAbuseName:   CENIC Abuse
OrgAbusePhone:  +1-714-220-3494 
OrgAbuseEmail:  abuse@cenic.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE711-ARIN

OrgTechHandle: OPERA63-ARIN
OrgTechName:   Admin Domain
OrgTechPhone:  +1-714-220-3494 
OrgTechEmail:  core-ext@lists.cenic.org
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.164.181.0/24
descr:          AS2151 proxy-registered route by Cogent
origin:         AS2151
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040102
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.182.0/23
descr:          AS2151 proxy-registered route by Cogent
origin:         AS2151
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040102
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.184.0/21
descr:          AS2151 proxy-registered route by Cogent
origin:         AS2151
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040102
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.192.0/22
descr:          AS2151 proxy-registered route by Cogent
origin:         AS2151
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040102
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.196.0/23
descr:          AS2151 proxy-registered route by Cogent
origin:         AS2151
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040102
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.198.0/24
descr:          AS2151 proxy-registered route by Cogent
origin:         AS2151
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040102
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


