
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13429
ASName:         MUSC
ASHandle:       AS13429
RegDate:        1999-06-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13429


OrgName:        Medical University of South Carolina
OrgId:          MUSC-1
Address:        171 Ashley Avenue
City:           Charleston
StateProv:      SC
PostalCode:     29425
Country:        US
RegDate:        1989-11-02
Updated:        2022-06-17
Ref:            https://rdap.arin.net/registry/entity/MUSC-1


OrgAbuseHandle: MUSCH1-ARIN
OrgAbuseName:   MUSC Hostmaster
OrgAbusePhone:  +1-843-792-4175 
OrgAbuseEmail:  nst@musc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MUSCH1-ARIN

OrgTechHandle: MUSCH1-ARIN
OrgTechName:   MUSC Hostmaster
OrgTechPhone:  +1-843-792-4175 
OrgTechEmail:  nst@musc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MUSCH1-ARIN

RTechHandle: SB228-ARIN
RTechName:   Burns, Steve 
RTechPhone:  +1-843-953-0929 
RTechEmail:  burns@musc.edu
RTechRef:    https://rdap.arin.net/registry/entity/SB228-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.23.0.0/16
origin:         AS13429
descr:          Medical University of South Carolina
admin-c:        MUSC-1
tech-c:         MUSC-1
mnt-by:         MAINT-AS2722
changed:        bkmille@clemson.edu 20200601  #06:01:45Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.23.0.0/17
origin:         AS13429
descr:          Medical Univerity of South Carolina
admin-c:        MUSC-1
tech-c:         MUSC-1
mnt-by:         MAINT-AS2722
changed:        bkmille@clemson.edu 20210309  #20:51:30Z
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.23.128.0/17
origin:         AS13429
descr:          Medical University of South Carolina
admin-c:        MUSC-1
tech-c:         MUSC-1
remarks:        Medical University of South Carolina
mnt-by:         MAINT-AS2722
changed:        bkmille@clemson.edu 20200601  #04:35:44Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.23.200.0/24
origin:         AS13429
descr:          Medical University of South Carolina
admin-c:        MUSC-1
tech-c:         MUSC-1
mnt-by:         MAINT-AS2722
changed:        bkmille@clemson.edu 20210617  #18:22:32Z
source:         RADB
last-modified:  2023-11-13T16:05:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.23.205.0/24
origin:         AS13429
descr:          Medical University of South Carolina
admin-c:        MUSC-1
tech-c:         MUSC-1
mnt-by:         MAINT-AS2722
changed:        bkmille@clemson.edu 20211129  #14:01:34Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:48::/48
descr:          MUSC
origin:         AS13429
mnt-by:         MAINT-AS2637
changed:        scott.friedrich@oit.gatech.edu 20180118  #17:36:06Z
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


