
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14275
ASName:         AUREON-14275
ASHandle:       AS14275
RegDate:        1999-11-19
Updated:        2019-11-25    
Ref:            https://rdap.arin.net/registry/autnum/14275


OrgName:        Aureon Network Services
OrgId:          INS-50
Address:        7760 Office Plaza Drive South
City:           West Des Moines
StateProv:      IA
PostalCode:     50266
Country:        US
RegDate:        1995-06-05
Updated:        2016-06-14
Ref:            https://rdap.arin.net/registry/entity/INS-50


OrgTechHandle: INS-NOC-ARIN
OrgTechName:   netINS Network Operations Center
OrgTechPhone:  +1-800-205-1110 
OrgTechEmail:  noc@aureon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INS-NOC-ARIN

OrgAbuseHandle: NNOC17-ARIN
OrgAbuseName:   netINS Network Operations Center
OrgAbusePhone:  +1-800-205-1110 
OrgAbuseEmail:  abuse@netins.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NNOC17-ARIN

OrgNOCHandle: INS-NOC-ARIN
OrgNOCName:   netINS Network Operations Center
OrgNOCPhone:  +1-800-205-1110 
OrgNOCEmail:  noc@aureon.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INS-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


