
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19351
ASName:         TECK-AS-01
ASHandle:       AS19351
RegDate:        2017-08-31
Updated:        2017-08-31
Comment:        www.teck.com    
Ref:            https://rdap.arin.net/registry/autnum/19351


OrgName:        Teck Resources Limited
OrgId:          TRL-24
Address:        3300 - 550 Burrard Street
City:           Vancouver
StateProv:      BC
PostalCode:     V6C 0B3
Country:        CA
RegDate:        2010-11-30
Updated:        2021-04-16
Comment:        http://www.teck.com
Ref:            https://rdap.arin.net/registry/entity/TRL-24


OrgAbuseHandle: ANZUL-ARIN
OrgAbuseName:   Anzulovich, Adrian 
OrgAbusePhone:  +1-907-301-5388 
OrgAbuseEmail:  adrian.anzulovich@teck.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANZUL-ARIN

OrgNOCHandle: ANZUL-ARIN
OrgNOCName:   Anzulovich, Adrian 
OrgNOCPhone:  +1-907-301-5388 
OrgNOCEmail:  adrian.anzulovich@teck.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANZUL-ARIN

OrgTechHandle: CASTR342-ARIN
OrgTechName:   Castro, Horacio 
OrgTechPhone:  +1-604-699-4266 
OrgTechEmail:  horacio.castro@teck.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CASTR342-ARIN

OrgTechHandle: ANZUL-ARIN
OrgTechName:   Anzulovich, Adrian 
OrgTechPhone:  +1-907-301-5388 
OrgTechEmail:  adrian.anzulovich@teck.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANZUL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.230.0.0/16
descr:          Added on behalf of the customer
origin:         AS19351
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20171013  #19:59:39Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.230.0.0/23
origin:         AS19351
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        lawrence.fowler@sjrb.ca 20210227
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.230.2.0/23
descr:          Added on behalf of the customer
origin:         AS19351
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20171012  #04:28:00Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.230.2.0/24
descr:          NET-142-230-0-0-1
origin:         AS19351
remarks:        Proxy route on behalf of Teck Resources Limited
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190312
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.230.3.0/24
descr:          NET-142-230-0-0-1
origin:         AS19351
remarks:        Proxy route on behalf of Teck Resources Limited
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.238.0/24
descr:          Added on behalf of the customer
origin:         AS19351
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20171012  #04:28:37Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


