
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8009
ASName:         AEGON-USA
ASHandle:       AS8009
RegDate:        1996-08-26
Updated:        2025-01-21    
Ref:            https://rdap.arin.net/registry/autnum/8009


OrgName:        Money Services, Inc.
OrgId:          MS-1
Address:        6400 C St SW. MS9000
City:           Cedar Rapids
StateProv:      IA
PostalCode:     52499
Country:        US
RegDate:        2011-01-06
Updated:        2019-04-29
Ref:            https://rdap.arin.net/registry/entity/MS-1


OrgTechHandle: IA142-ARIN
OrgTechName:   AEGON USA Inc Data Networking
OrgTechPhone:  +1-319-355-6175 
OrgTechEmail:  aegonnic@aegonusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IA142-ARIN

OrgAbuseHandle: IA142-ARIN
OrgAbuseName:   AEGON USA Inc Data Networking
OrgAbusePhone:  +1-319-355-6175 
OrgAbuseEmail:  aegonnic@aegonusa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IA142-ARIN

OrgNOCHandle: IA142-ARIN
OrgNOCName:   AEGON USA Inc Data Networking
OrgNOCPhone:  +1-319-355-6175 
OrgNOCEmail:  aegonnic@aegonusa.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IA142-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


