
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13575
ASName:         WISCONSINPUBLICPOWER
ASHandle:       AS13575
RegDate:        2005-11-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13575


OrgName:        Wisconsin Public Power, Inc.
OrgId:          WPP-12
Address:        1425 Corporate Center Drive
City:           Sun Prairie
StateProv:      WI
PostalCode:     53590
Country:        US
RegDate:        2005-10-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WPP-12


OrgTechHandle: NOC1902-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-608-834-4500 
OrgTechEmail:  noc@wppienergy.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1902-ARIN

OrgAbuseHandle: NOC1902-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-608-834-4500 
OrgAbuseEmail:  noc@wppienergy.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC1902-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.73.95.0/24
descr:          Proxy object for WPPI Energy
origin:         AS13575
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20180213
source:         ARIN
rpki-ov-state:  valid


