
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14933
ASName:         LONDONCONNECT
ASHandle:       AS14933
RegDate:        2000-02-25
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14933


OrgName:        London Hydro
OrgId:          LONDON-22
Address:        111 Horton Street
Address:        P.O. Box 2700
City:           London
StateProv:      ON
PostalCode:     N6A 4H6
Country:        CA
RegDate:        2000-02-25
Updated:        2016-06-13
Ref:            https://rdap.arin.net/registry/entity/LONDON-22


OrgAbuseHandle: KERRN-ARIN
OrgAbuseName:   Kerr, Nathan 
OrgAbusePhone:  +1-519-661-5800 
OrgAbuseEmail:  kerrn@londonhydro.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KERRN-ARIN

OrgTechHandle: KERRN1-ARIN
OrgTechName:   Kerr, Nathan 
OrgTechPhone:  +1-519-630-0842 
OrgTechEmail:  kerrn@londonhydro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KERRN1-ARIN

OrgTechHandle: STEVE303-ARIN
OrgTechName:   Duncan, Steven A
OrgTechPhone:  +1-519-661-5800 
OrgTechEmail:  duncans@londonhydro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STEVE303-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.164.255.0/24
descr:          Proxy for Allstream Customer
origin:         AS14933
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140103
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


