
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18557
ASName:         HAWKCOMM
ASHandle:       AS18557
RegDate:        2000-09-12
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18557


OrgName:        Hawk Communications LLC
OrgId:          HAWK
Address:        5546 Camino Al Norte
Address:        Suite 2-276
City:           North Las Vegas
StateProv:      NV
PostalCode:     89031
Country:        US
RegDate:        2000-09-12
Updated:        2024-08-16
Ref:            https://rdap.arin.net/registry/entity/HAWK


OrgAbuseHandle: ADMIN56-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-305-356-2120 
OrgAbuseEmail:  admin@hawkaccess.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN56-ARIN

OrgTechHandle: ADMIN56-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-305-356-2120 
OrgTechEmail:  admin@hawkaccess.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN56-ARIN

RTechHandle: JE302-ARIN
RTechName:   EGOSI, JOE 
RTechPhone:  +1-404-373-3459 
RTechEmail:  JOEEGOSI@hawkcommunication.com
RTechRef:    https://rdap.arin.net/registry/entity/JE302-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.38.224.0/19
descr:          Proxy route for ViaWest customer.
origin:         AS18557
remarks:        VW-CUST-87447
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20131108  #01:09:27Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


