
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13852
ASName:         AS-PCI-01
ASHandle:       AS13852
RegDate:        2025-08-21
Updated:        2025-08-21    
Ref:            https://rdap.arin.net/registry/autnum/13852


OrgName:        Peppermill Casinos, Inc.
OrgId:          PC-115
Address:        90 W. Grove St.
Address:        Suite 600
City:           Reno
StateProv:      NV
PostalCode:     89509
Country:        US
RegDate:        2012-03-29
Updated:        2012-03-29
Ref:            https://rdap.arin.net/registry/entity/PC-115


OrgAbuseHandle: NES7-ARIN
OrgAbuseName:   Estes, Nate 
OrgAbusePhone:  +1-775-232-4761 
OrgAbuseEmail:  nestes@peppermillcas.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NES7-ARIN

OrgNOCHandle: NES7-ARIN
OrgNOCName:   Estes, Nate 
OrgNOCPhone:  +1-775-232-4761 
OrgNOCEmail:  nestes@peppermillcas.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NES7-ARIN

OrgTechHandle: NES7-ARIN
OrgTechName:   Estes, Nate 
OrgTechPhone:  +1-775-232-4761 
OrgTechEmail:  nestes@peppermillcas.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NES7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2a0a:79c0:a00::/44
origin:         AS13852
mnt-by:         dhanh-mnt
created:        2024-11-29T10:21:44Z
last-modified:  2024-11-29T10:21:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4e07:10::/44
origin:         AS13852
mnt-by:         HOP179-MNT
created:        2024-11-03T15:27:10Z
last-modified:  2025-04-11T19:57:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4e07:da::/48
origin:         AS13852
mnt-by:         KLAB-MNT
mnt-by:         HOP179-MNT
created:        2024-10-14T07:41:30Z
last-modified:  2025-04-11T20:25:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4e07:e6e::/48
origin:         AS13852
mnt-by:         KLAB-MNT
mnt-by:         EASY6-MNT
created:        2024-09-16T09:25:50Z
last-modified:  2024-09-16T09:25:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:4e07:5000::/36
origin:         AS13852
mnt-by:         quanghuy-mnt
created:        2024-12-09T09:36:52Z
last-modified:  2024-12-09T09:36:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0f:9400:610f::/48
origin:         AS13852
mnt-by:         dhanh-mnt
created:        2024-11-29T10:11:00Z
last-modified:  2024-11-29T10:11:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a12:bec4:1630::/44
origin:         AS13852
mnt-by:         anhdo-mnt
created:        2024-11-29T10:22:29Z
last-modified:  2024-11-29T10:22:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a12:bec4:1670::/44
origin:         AS13852
mnt-by:         anhdo-mnt
created:        2024-11-29T10:23:00Z
last-modified:  2024-11-29T10:23:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


