
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1818
ASName:         DIALKENTUCKY
ASHandle:       AS1818
RegDate:        2009-08-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/1818


OrgName:        DIALOG TELECOMMUNICATIONS, INC.
OrgId:          DIALO-2
Address:        5550 77 Center Dr, STE 220
City:           CHARLOTTE
StateProv:      NC
PostalCode:     28217
Country:        US
RegDate:        2005-12-28
Updated:        2024-09-24
Ref:            https://rdap.arin.net/registry/entity/DIALO-2


OrgTechHandle: NETWO2705-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-806-322-2222 
OrgTechEmail:  NetworkOperations@amatechtel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2705-ARIN

OrgAbuseHandle: NETWO2705-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-806-322-2222 
OrgAbuseEmail:  NetworkOperations@amatechtel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2705-ARIN

OrgTechHandle: CMC73-ARIN
OrgTechName:   MCINTYRE, CURTIS 
OrgTechPhone:  +1-806-242-3572 
OrgTechEmail:  jduncan@amatechtel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CMC73-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          40.136.32.0/23
descr:          Proxy fbo Dialog Telecommunications (AS1818)
origin:         AS1818
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150323
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          65.127.18.0/24
descr:          AS1818 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20120404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.127.18.0/24
descr:          AS1818 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.127.19.0/24
descr:          AS1818 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20120404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.127.19.0/24
descr:          AS1818 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.127.235.0/24
descr:          Paducah Power for Dialog Tel proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.127.235.0/24
descr:          Paducah Power for Dialog Tel proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130802
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.148.12.0/24
descr:          AS1818 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.148.12.0/24
descr:          AS1818 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20120404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.166.152.0/23
descr:          Proxy for Dialog Telecommunications, Inc.
origin:         AS1818
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118  #17:11:06Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.166.152.0/24
descr:          AS1818 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20120404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.166.152.0/24
descr:          AS1818 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.166.153.0/24
descr:          AS1818 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20120404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.166.153.0/24
descr:          AS1818 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.9.60.0/22
descr:          AS1818 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20120404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.9.60.0/22
descr:          AS1818 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS1818
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.9.60.0/24
descr:          Proxy for Dialog Telecommunications, Inc.
origin:         AS1818
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118  #17:11:26Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.9.61.0/24
descr:          Proxy for Dialog Telecommunications, Inc.
origin:         AS1818
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118  #17:11:45Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.9.62.0/24
descr:          Proxy for Dialog Telecommunications, Inc.
origin:         AS1818
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118  #17:12:20Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.9.63.0/24
descr:          Proxy for Dialog Telecommunications, Inc.
origin:         AS1818
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118  #17:12:40Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


