% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9025'

% Abuse contact for 'AS9025' is 'dnsadmin@six-group.com'

aut-num:        AS9025
as-name:        SIX-USA
descr:          Stamford, USA
org:            ORG-SGSA2-RIPE
import:         from AS7018 action pref=100; accept ANY
export:         to AS7018 announce AS9025
default:        to AS7018 action pref=100; networks ANY
admin-c:        RM14096-RIPE
admin-c:        FS9907-RIPE
tech-c:         RM14096-RIPE
tech-c:         FS9907-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIX-GROUP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:09Z
source:         RIPE

organisation:   ORG-SGSA2-RIPE
org-name:       SIX Group Services AG
country:        CH
org-type:       LIR
address:        Hardturmstrasse 201
address:        8005
address:        Zuerich
address:        SWITZERLAND
phone:          +41583998369
fax-no:         +41583998369
admin-c:        RM14096-RIPE
admin-c:        FS9907-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIX-GROUP-MNT
tech-c:         RM14096-RIPE
tech-c:         FS9907-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIX-GROUP-MNT
abuse-c:        AMSG4-RIPE
created:        2011-09-12T12:33:56Z
last-modified:  2020-12-16T12:36:53Z
source:         RIPE # Filtered

person:         Fritz Steinmann
address:        SIX Group Services AG
address:        Hardturmstrasse 201
address:        Switzerland
address:        CH-8021 Zurich
phone:          +41 58 399 4592
nic-hdl:        FS9907-RIPE
mnt-by:         TELEKURS-MNT
mnt-by:         SIX-GROUP-MNT
created:        2012-07-09T08:27:43Z
last-modified:  2017-05-29T09:21:38Z
source:         RIPE # Filtered

person:         Rene Mathis
address:        SIX Group Services AG
address:        Hardturmstrasse 201
address:        P.O. Box 1521
address:        Switzerland
address:        CH-8021 Zurich
phone:          +41 58 399 8369
nic-hdl:        RM14096-RIPE
mnt-by:         TELEKURS-MNT
mnt-by:         SIX-GROUP-MNT
created:        2012-07-04T10:14:00Z
last-modified:  2017-10-30T22:20:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          153.46.28.0/22
origin:         AS9025
descr:          SIX Group Services AG
admin-c:        TDA9-ARIN
tech-c:         TDA9-ARIN
mnt-by:         MNT-SFIU-5
created:        2022-05-04T12:11:02Z
last-modified:  2022-05-04T12:11:02Z
source:         ARIN
rpki-ov-state:  valid

route:          153.46.30.0/23
origin:         AS9025
descr:          SIX Group Services AG
admin-c:        TDA9-ARIN
tech-c:         TDA9-ARIN
mnt-by:         MNT-SFIU-5
created:        2022-05-04T12:01:33Z
last-modified:  2022-05-04T12:01:33Z
source:         ARIN
rpki-ov-state:  valid

route:          153.46.30.0/23
origin:         AS9025
descr:          SIX Group Services AG
mnt-by:         MAINT-AS9042
changed:        piotr.ojczyk@six-group.com 20211022  #12:23:05Z
source:         RADB
last-modified:  2024-12-23T17:00:04Z
rpki-ov-state:  valid

route:          153.46.160.0/22
origin:         AS9025
descr:          SIX Group Services AG
admin-c:        TDA9-ARIN
tech-c:         TDA9-ARIN
mnt-by:         MNT-SFIU-5
created:        2022-05-04T12:11:43Z
last-modified:  2022-05-04T12:11:43Z
source:         ARIN
rpki-ov-state:  valid

route:          153.46.162.0/23
origin:         AS9025
descr:          SIX Group Services AG
admin-c:        TDA9-ARIN
tech-c:         TDA9-ARIN
mnt-by:         MNT-SFIU-5
created:        2022-05-04T12:05:02Z
last-modified:  2022-05-04T12:05:02Z
source:         ARIN
rpki-ov-state:  valid

route:          153.46.162.0/23
origin:         AS9025
descr:          SIX Group Services AG
mnt-by:         MAINT-AS9042
changed:        piotr.ojczyk@six-group.com 20211022  #12:23:35Z
source:         RADB
last-modified:  2024-12-23T17:00:04Z
rpki-ov-state:  valid


