
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18606
ASName:         AS-METER-1
ASHandle:       AS18606
RegDate:        2025-04-22
Updated:        2025-04-22    
Ref:            https://rdap.arin.net/registry/autnum/18606


OrgName:        Meter Inc.
OrgId:          METER-1
Address:        570 York St.
City:           San Francisco
StateProv:      CA
PostalCode:     94110
Country:        US
RegDate:        2025-04-10
Updated:        2025-04-15
Ref:            https://rdap.arin.net/registry/entity/METER-1


OrgTechHandle: METER1-ARIN
OrgTechName:   Meter Engineering
OrgTechPhone:  +1-415-235-1473 
OrgTechEmail:  engineering@meter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/METER1-ARIN

OrgAbuseHandle: METER1-ARIN
OrgAbuseName:   Meter Engineering
OrgAbusePhone:  +1-415-235-1473 
OrgAbuseEmail:  engineering@meter.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/METER1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          140.99.39.0/24
origin:         AS18606
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230317
source:         radb
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.99.39.0/24
origin:         AS18606
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:43:22Z
last-modified:  2025-01-07T15:43:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.108.143.0/24
descr:          MONKE-176-108-143-0-24 Subnet for Meter
origin:         AS18606
notify:         noc@monkeybrains.net
mnt-by:         MAINT-MONKEYBRAINS
changed:        noc@monkeybrains.net 20250702
source:         ALTDB
rpki-ov-state:  valid

route:          176.108.143.0/24
origin:         AS18606
descr:          Another Corporate ISP, LLC
admin-c:        RUCKE-ARIN
tech-c:         NOC304-ARIN
mnt-by:         MNT-ACIL-22
remarks:        This object is automatically managed by ARIN
created:        2025-07-02T23:45:51Z
last-modified:  2025-07-02T23:45:51Z
source:         ARIN
rpki-ov-state:  valid


