% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8247'

% Abuse contact for 'AS8247' is 'legal@intellico.ch'

aut-num:        AS8247
as-name:        Calltrade-Zurich
org:            ORG-IA1838-RIPE
remarks:        -------------------------------------------------
import:         from AS41482 accept ANY
import:         from AS8220 accept ANY
import:         from AS8928 accept ANY
import:         from AS174 accept ANY
import:         from AS41408 accept ANY
import:         from AS3356 accept ANY
export:         to AS8220 announce AS8247
export:         to AS8928 announce AS8247
export:         to AS174 announce AS8247
export:         to AS41482 announce AS8247
export:         to AS41408 announce AS8247
export:         to AS3356 announce AS8247
remarks:        -------------------------------------------------
remarks:        -------------------------------------------------
remarks:        Problem reports: noc@calltrade.ch
remarks:        Peering requests: noc@calltrade.ch
remarks:        Abuse reports: noc@calltrade.ch
remarks:        -------------------------------------------------
admin-c:        CA10074-RIPE
tech-c:         CA10074-RIPE
status:         ASSIGNED
remarks:        -------------------------------------------------
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ch-intellico-1-MNT
created:        2002-09-06T08:29:09Z
last-modified:  2021-04-20T08:37:26Z
source:         RIPE

organisation:   ORG-IA1838-RIPE
org-name:       Intellico AG
org-type:       LIR
address:        Bahnhofstrasse 1
address:        8852
address:        Altendorf
address:        SWITZERLAND
country:        CH
phone:          +41794215576
admin-c:        CA10074-RIPE
tech-c:         CA10074-RIPE
abuse-c:        AR62742-RIPE
mnt-ref:        lir-ch-intellico-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ch-intellico-1-MNT
created:        2021-03-19T09:52:19Z
last-modified:  2021-08-18T08:32:59Z
source:         RIPE # Filtered

role:           CEO
address:        Bahnhofstrasse 1
address:        8852
address:        Altendorf
address:        SWITZERLAND
phone:          +41794215576
nic-hdl:        CA10074-RIPE
mnt-by:         lir-ch-intellico-1-MNT
created:        2021-03-19T09:52:18Z
last-modified:  2021-03-19T09:52:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.227.101.0/24
descr:          Wide Swiss Routes
origin:         AS8247
mnt-by:         CLUEAG-MNT
created:        2009-05-26T18:06:32Z
last-modified:  2013-06-15T09:25:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.14.23.0/24
descr:          MTO Route Zug
origin:         AS8247
mnt-by:         MTO-MNT
created:        2011-03-29T00:12:40Z
last-modified:  2023-03-07T15:21:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.200.218.0/24
descr:          WIDE ONCLOUD SUBNET
origin:         AS8247
mnt-by:         CLUEAG-MNT
created:        2015-10-04T09:22:24Z
last-modified:  2015-10-04T09:22:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
