
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11830
ASName:         LACNIC-11830
ASHandle:       AS11830
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11830

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:55:48 (-03 -03:00)

aut-num:     AS11830
owner:       Instituto Costarricense de Electricidad y Telecom.
ownerid:     CR-ICEY-LACNIC
responsible: Proceso Desarrollo de la Red
address:     Desarrollo de la Red ICE Sabana, Ala Este, --, Piso10
address:     100321000 - San Jose - 
country:     CR
phone:       +506  20008442
owner-c:     VVA
routing-c:   VVA
abuse-c:     RAG89
created:     19990106
changed:     20220405
inetnum:     181.193.0.0/16
inetnum:     181.194.0.0/15
inetnum:     2001:1334::/30
inetnum:     2800:d300::/29
inetnum:     201.191.0.0/16
inetnum:     2001:1330::/30
inetnum:     201.192.0.0/12
inetnum:     201.237.0.0/16
inetnum:     200.91.128.0/18
inetnum:     200.91.64.0/18

nic-hdl:     VVA
person:      Vivian Valverde Arguello
e-mail:      vvalverdea@ice.go.cr
address:     10032-1000 San José, Costa Rica, 1, 1
address:     1000 - San José - 1
country:     CR
phone:       +506  20001128
created:     20110216
changed:     20220131

nic-hdl:     RAG89
person:      Rodolfo Artavia Guido
e-mail:      roarta1@ice.go.cr
address:     SAN PEDRO, 16, 
address:      - SAN JOSE - 
country:     CR
phone:       +506  50683455200
created:     20211007
changed:     20220316

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          45.232.116.0/22
descr:          LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
origin:         AS11830
remarks:        LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 24
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          143.202.252.0/22
descr:          LACNIC generated route for TECOMUNICA NICARAGUA
origin:         AS11830
remarks:        LACNIC generated route for TECOMUNICA NICARAGUA
remarks:        maxLength 24
mnt-by:         MNT-NI-TENI-LACNIC
changed:        20250503
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-03T15:45:07Z
rpki-ov-state:  valid

route:          163.178.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11830
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20180316
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.193.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11830
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20120917
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          181.193.0.0/16
descr:          LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
origin:         AS11830
remarks:        LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 24
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.194.0.0/15
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11830
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20120917
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          181.194.0.0/15
descr:          LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
origin:         AS11830
remarks:        LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 24
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.224.72.0/24
descr:          LACNIC generated route for UNIVERSIDAD ESTATAL A DISTANCIA
origin:         AS11830
remarks:        LACNIC generated route for UNIVERSIDAD ESTATAL A DISTANCIA
remarks:        maxLength 24
