
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13456
ASName:         SPOWA-ASN
ASHandle:       AS13456
RegDate:        2010-03-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13456


OrgName:        City of Spokane
OrgId:          CITYOF-144
Address:        W 808 Spokane Falls Blvd.
City:           Spokane
StateProv:      WA
PostalCode:     99201
Country:        US
RegDate:        1992-11-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CITYOF-144


OrgTechHandle: NETWO74-ARIN
OrgTechName:   Network
OrgTechPhone:  +1-509-625-6460 
OrgTechEmail:  network@spokanecity.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO74-ARIN

OrgAbuseHandle: NETWO74-ARIN
OrgAbuseName:   Network
OrgAbusePhone:  +1-509-625-6460 
OrgAbuseEmail:  network@spokanecity.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO74-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.1.32.0/20
origin:         AS13456
descr:          Proxy Registered Route - City of Spokane
mnt-by:         MAINT-AS16713
changed:        brady.mccarrell@noanet.net 20200123  #00:37:28Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.1.32.0/22
descr:          Proxy-registered route object
origin:         AS13456
remarks:        City of Spokane
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.1.36.0/24
descr:          Proxy-registered route object
origin:         AS13456
remarks:        City of Spokane
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.1.38.0/24
descr:          Spectrum Proxy Registration
origin:         AS13456
mnt-by:         MAINT-AS11404
changed:        bguzman@wavebroadband.com 20160111  #18:39:26Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.1.39.0/24
descr:          Proxy-registered route object
origin:         AS13456
remarks:        City of Spokane
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.1.40.0/21
descr:          Proxy-registered route object
origin:         AS13456
remarks:        City of Spokane
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.1.48.0/22
descr:          Proxy-registered route object
origin:         AS13456
remarks:        City of Spokane
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


