
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8183
ASName:         INTERNETSECURE-AS
ASHandle:       AS8183
RegDate:        1997-05-15
Updated:        2011-04-11    
Ref:            https://rdap.arin.net/registry/autnum/8183


OrgName:        InternetSecure Inc.
OrgId:          INSI
Address:        2201 Speers Rd
City:           Oakville
StateProv:      ON
PostalCode:     L6L-2X9
Country:        CA
RegDate:        1997-05-15
Updated:        2016-02-29
Ref:            https://rdap.arin.net/registry/entity/INSI


OrgNOCHandle: OPERA75-ARIN
OrgNOCName:   Operations
OrgNOCPhone:  +1-289-291-6591 
OrgNOCEmail:  roy.morris@elavon.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA75-ARIN

OrgAbuseHandle: OPERA75-ARIN
OrgAbuseName:   Operations
OrgAbusePhone:  +1-289-291-6591 
OrgAbuseEmail:  roy.morris@elavon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA75-ARIN

OrgTechHandle: OPERA75-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-289-291-6591 
OrgTechEmail:  roy.morris@elavon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


