% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4804'

% Abuse contact for 'AS4804' is 'abuse@optusnet.com.au'

aut-num:        AS4804
as-name:        MPX-AS
descr:          Microplex PTY LTD
descr:          Australia Border AS
country:        AU
import:         from AS7474 action pref=100; accept ANY
export:         to AS7474 announce AS4804
default:        to AS7474 action pref=100; networks ANY
org:            ORG-SOPL2-AP
admin-c:        MP16-AP
tech-c:         OI3-AP
abuse-c:        AO399-AP
mnt-lower:      MPX-NOC
mnt-routes:     MPX-NOC
mnt-by:         APNIC-HM
mnt-irt:        IRT-OPTUSCOM-AU
last-modified:  2021-01-15T01:44:57Z
source:         APNIC

irt:            IRT-OPTUSCOM-AU
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
e-mail:         abuse@optusnet.com.au
abuse-mailbox:  abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
auth:           # Filtered
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-06-18T01:06:29Z
source:         APNIC

organisation:   ORG-SOPL2-AP
org-name:       SingTel Optus Pty Ltd
org-type:       LIR
country:        AU
address:        Optus Macquarie Park (OCS)
address:        Building A, Level 2
address:        1 Lyonpark Road,
address:        Macquarie Park
phone:          +61-2-8082-7800
fax-no:         +61-2-8082-7100
e-mail:         ipadmin@optus.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE OPTUSCOMAU
country:        ZZ
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
phone:          +000000000
e-mail:         abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
nic-hdl:        AO399-AP
remarks:        Generated from irt object IRT-OPTUSCOM-AU
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
abuse-mailbox:  abuse@optusnet.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T01:06:45Z
source:         APNIC

role:           Optus Internet
address:        1 Lyonpark Rd.
address:        Macquarie Park, NSW 2113
country:        AU
phone:          +61-2-8082 7800
fax-no:         +61-2-8082 7100
e-mail:         ipadmin@optus.net.au
admin-c:        OI1-AP
tech-c:         OI1-AP
nic-hdl:        OI3-AP
notify:         ipadmin@optus.net.au
mnt-by:         MAINT-AU-OPTUSINTERNET
remarks:        send spam/abuse reports to abuse@optusnet.com.au
remarks:        please use http://wq.apnic.net/apnic-bin/whois.pl
remarks:        to identify networks before sending reports and
remarks:        always include full headers/logs.
last-modified:  2021-09-07T23:35:56Z
source:         APNIC

person:         Matt Perkins
address:        58 Atchison st
address:        St Leonards, 1590
country:        AU
phone:          +61-2-96413555
fax-no:         +61-2-99062326
e-mail:         matt@mpx.com.au
nic-hdl:        MP16-AP
mnt-by:         MPX-NOC
remarks:        hostmaster@apnic.net 981029
last-modified:  2011-11-09T00:04:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.40.0.0/14
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-05-31T20:25:17Z
source:         APNIC
rpki-ov-state:  valid

route:          1.40.0.0/14
descr:          Optus Internet Retail
origin:         AS4804
admin-c:        OI3-AP
tech-c:         OI3-AP
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20100531  #03:44:40Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          1.40.0.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-09-15T07:23:52Z
source:         APNIC
rpki-ov-state:  valid

route:          1.40.64.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-09-15T07:24:52Z
source:         APNIC
rpki-ov-state:  valid

route:          1.40.128.0/18
origin:         AS4804
