% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5406'

% Abuse contact for 'AS5406' is 'abuse@belnet.be'

aut-num:        AS5406
as-name:        BNIX
descr:          AS for BNIX
org:            ORG-BA5-RIPE
import:         from AS2611 action pref=100; accept AS2611
export:         to AS2611 announce AS5406
admin-c:        SST1-RIPE
tech-c:         SST1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BELNET-MNT
created:        2001-10-26T08:17:15Z
last-modified:  2024-02-13T13:17:51Z
source:         RIPE

organisation:   ORG-BA5-RIPE
org-name:       BELNET
country:        BE
org-type:       LIR
address:        WTC III
                Simon Bolivarlaan 30-B2 Boulevard Simon Bolivar
address:        B-1000
address:        Brussel - Bruxelles
address:        BELGIUM
phone:          +32 2 7903333
fax-no:         +32 2 7903334
mnt-ref:        BELNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
admin-c:        MGT64-RIPE
admin-c:        NU359-RIPE
admin-c:        SSU21-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BELNET-MNT
abuse-c:        SST1-RIPE
created:        2004-04-17T11:00:06Z
last-modified:  2024-11-22T15:00:53Z
source:         RIPE # Filtered

role:           BELNET Service Support Team
address:        BELNET
address:        WTC III
address:        Simon Bolivarlaan 30 Boulevard Simon Bolivar
address:        B-1000 Brussels
address:        BELGIUM
phone:          +32 2 790 33 33
fax-no:         +32 2 790 33 34
abuse-mailbox:  abuse@belnet.be
admin-c:        JT525-RIPE
tech-c:         PP529-RIPE
tech-c:         PV196-RIPE
nic-hdl:        SST1-RIPE
mnt-by:         BELNET-MNT
created:        2002-01-09T18:20:57Z
last-modified:  2019-03-18T14:21:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


