
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20243
ASName:         UVI
ASHandle:       AS20243
RegDate:        2006-10-09
Updated:        2012-03-02
Comment:        Higher Education, HBCU, Land Grant, US VI    
Ref:            https://rdap.arin.net/registry/autnum/20243


OrgName:        University of the Virgin Islands
OrgId:          UVI
Address:        2 John Brewers Bay
Address:        Network Operations, Information Technology
Address:        Penha House
City:           St. Thomas
StateProv:      
PostalCode:     00802
Country:        VI
RegDate:        1991-02-28
Updated:        2011-09-24
Comment:        Higher Education, HBCU
Ref:            https://rdap.arin.net/registry/entity/UVI


OrgTechHandle: NETWO790-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-340-344-7597 
OrgTechEmail:  noc@uvi.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO790-ARIN

OrgAbuseHandle: NETWO790-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-340-344-7597 
OrgAbuseEmail:  noc@uvi.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO790-ARIN

RTechHandle: NETWO790-ARIN
RTechName:   Network Administrator
RTechPhone:  +1-340-344-7597 
RTechEmail:  noc@uvi.edu
RTechRef:    https://rdap.arin.net/registry/entity/NETWO790-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.226.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS20243
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus.co 20130711
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


