
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16584
ASName:         IONSWITCH
ASHandle:       AS16584
RegDate:        2017-02-07
Updated:        2019-06-06    
Ref:            https://rdap.arin.net/registry/autnum/16584


OrgName:        IonSwitch, LLC
OrgId:          IL-446
Address:        600 W Appleway Ave
Address:        Ste B
City:           Coeur d'Alene
StateProv:      ID
PostalCode:     83814
Country:        US
RegDate:        2017-04-14
Updated:        2024-11-25
Comment:        https://www.ionswitch.com
Ref:            https://rdap.arin.net/registry/entity/IL-446


OrgAbuseHandle: ABUSE5858-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-888-801-4667 
OrgAbuseEmail:  abuse@ionswitch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5858-ARIN

OrgTechHandle: NOC32621-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-888-801-4667 
OrgTechEmail:  noc@ionswitch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32621-ARIN

OrgNOCHandle: NOC32621-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-888-801-4667 
OrgNOCEmail:  noc@ionswitch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32621-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.140.96.0/24
origin:         AS16584
descr:          IonSwitch, LLC
admin-c:        JNB3-ARIN
tech-c:         NOC32621-ARIN
mnt-by:         MNT-IL-446
created:        2021-05-06T22:57:13Z
last-modified:  2022-10-16T23:29:16Z
source:         ARIN
rpki-ov-state:  valid

route:          23.140.97.0/24
origin:         AS16584
descr:          IonSwitch, LLC
admin-c:        JNB3-ARIN
tech-c:         NOC32621-ARIN
mnt-by:         MNT-IL-446
created:        2021-05-06T22:57:35Z
last-modified:  2022-10-16T23:29:16Z
source:         ARIN
rpki-ov-state:  valid

route:          23.140.98.0/24
origin:         AS16584
descr:          600 W Appleway Ave
                Ste B
                Coeur d'Alene ID 83814
                United States
admin-c:        JNB3-ARIN
tech-c:         NOC32621-ARIN
mnt-by:         MNT-IL-446
created:        2022-04-14T17:53:05Z
last-modified:  2022-10-16T23:29:16Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.144.0/23
origin:         AS16584
descr:          IonSwitch Customer Pool
admin-c:        JNB3-ARIN
tech-c:         NOC32621-ARIN
mnt-by:         MNT-IL-446
created:        2021-07-07T18:19:33Z
