
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10683
ASName:         CRUZIO
ASHandle:       AS10683
RegDate:        1997-10-23
Updated:        2012-10-12    
Ref:            https://rdap.arin.net/registry/autnum/10683


OrgName:        Cruizo, Inc.
OrgId:          CRUIZO
Address:        877 Cedar Street, Ste 150
City:           Santa Cruz
StateProv:      CA
PostalCode:     95060
Country:        US
RegDate:        1997-10-23
Updated:        2021-08-12
Ref:            https://rdap.arin.net/registry/entity/CRUIZO


OrgTechHandle: GCR40-ARIN
OrgTechName:   Cruz, Georgette 
OrgTechPhone:  +1-831-459-6301 
OrgTechEmail:  gcruz@cruzio.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GCR40-ARIN

OrgAbuseHandle: ABUSE8225-ARIN
OrgAbuseName:   Abuse Administrator
OrgAbusePhone:  +1-831-459-6301 
OrgAbuseEmail:  abuse@cruzio.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8225-ARIN

RTechHandle: GCR40-ARIN
RTechName:   Cruz, Georgette 
RTechPhone:  +1-831-459-6301 
RTechEmail:  gcruz@cruzio.com
RTechRef:    https://rdap.arin.net/registry/entity/GCR40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2607:f5f8::/32
descr:          ISP (NETBLK-CRUZIO-SC1)
origin:         AS10683
notify:         gcruz@cruzio.com
mnt-by:         MAINT-AS10683
changed:        gcruz@cruzio.com 20100105  #20:39:13Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


