
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13620
ASName:         EMBLEMHEALTH
ASHandle:       AS13620
RegDate:        2012-09-24
Updated:        2012-09-24    
Ref:            https://rdap.arin.net/registry/autnum/13620


OrgName:        EMBLEMHEALTH SERVICES COMPANY, LLC
OrgId:          ESL-74
Address:        55 WATER ST
City:           NEW YORK
StateProv:      NY
PostalCode:     10041
Country:        US
RegDate:        2012-05-07
Updated:        2017-01-30
Ref:            https://rdap.arin.net/registry/entity/ESL-74


OrgAbuseHandle: END1-ARIN
OrgAbuseName:   EmblemHealth Networking Department
OrgAbusePhone:  +1-646-447-4110 
OrgAbuseEmail:  NetworkingDepartment@emblemhealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/END1-ARIN

OrgTechHandle: END1-ARIN
OrgTechName:   EmblemHealth Networking Department
OrgTechPhone:  +1-646-447-4110 
OrgTechEmail:  NetworkingDepartment@emblemhealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/END1-ARIN

OrgNOCHandle: END1-ARIN
OrgNOCName:   EmblemHealth Networking Department
OrgNOCPhone:  +1-646-447-4110 
OrgNOCEmail:  NetworkingDepartment@emblemhealth.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/END1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.76.166.0/24
origin:         AS13620
descr:          proxy route object for customer SungardAS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #17:39:44Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.167.0/24
origin:         AS13620
descr:          Cognizant Healthcare - Emblem Health
mnt-by:         MAINT-AS29863
changed:        cneteng@zayo.com 20210503  #17:52:05Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.169.0/24
origin:         AS13620
descr:          Cognizant Technology Solutions, US Corp.
mnt-by:         MAINT-AS29863
changed:        cneteng@zayo.com 20200815  #05:03:42Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.172.0/24
origin:         AS13620
descr:          Cognizant Technology Solutions, US Corp.
mnt-by:         MAINT-AS29863
changed:        cneteng@zayo.com 20191206  #03:06:34Z
source:         RADB
last-modified:  2023-11-13T15:59:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:110:9000::/44
origin:         AS13620
descr:          EmblemHealth Services Company, LLC
descr:          55 Water Street
descr:          New York, NY 10041
descr:          USA
notify:         NetworkingDepartment@emblemhealth.com
mnt-by:         MNT-ESL-74
changed:        cpilkington@emblemhealth.com 20130125
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:110:9000::/44
descr:          Emblem Health
origin:         AS13620
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20140815
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:110:9004::/48
origin:         AS13620
descr:          EmblemHealth Services Company, LLC
descr:          55 Water Street
descr:          New York, NY 10041
descr:          USA
notify:         NetworkingDepartment@emblemhealth.com
mnt-by:         MNT-ESL-74
changed:        cpilkington@emblemhealth.com 20130308
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


