% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15421'

% Abuse contact for 'AS15421' is 'abuse@unitasglobal.com'

aut-num:        AS15421
org:            ORG-UGL3-RIPE
as-name:        INAP-PAR
descr:          Internap European Autonomous System
descr:          Amsterdam
import:         from AS702 action pref=100; accept ANY
import:         from AS5511 action pref=100; accept ANY
import:         from AS286 action pref=100; accept ANY
import:         from AS7176 action pref=100; accept ANY
import:         from AS1755 action pref=100; accept ANY
import:         from AS3561 action pref=100; accept ANY
export:         to AS702 announce AS-PNAPAMS
export:         to AS5511 announce AS-PNAPAMS
export:         to AS286 announce AS-PNAPAMS
export:         to AS7176 announce AS-PNAPAMS
export:         to AS1755 announce AS-PNAPAMS
export:         to AS3561 announce AS-PNAPAMS
admin-c:        PT9485-RIPE
tech-c:         PT9485-RIPE
status:         ASSIGNED
remarks:        *********************************
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-UNITAS
created:        2002-03-04T13:04:04Z
last-modified:  2023-01-20T13:09:34Z
source:         RIPE

organisation:   ORG-UGL3-RIPE
org-name:       PACKETFABRIC (UK) LTD
country:        GB
org-type:       LIR
address:        910 W Van Buren St Ste 605
address:        Chicago, IL
address:        60607
address:        UNITED STATES
phone:          +012137856200
fax-no:         +012137856200
abuse-c:        AC28289-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-UNITAS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-UNITAS
created:        2015-03-04T10:47:23Z
last-modified:  2024-04-09T08:49:02Z
source:         RIPE # Filtered

person:         Peering Team
address:        Unitas Global
phone:          + 1 844.864.8271
nic-hdl:        PT9485-RIPE
mnt-by:         MNT-UNITAS
created:        2023-01-05T16:20:10Z
last-modified:  2023-01-05T16:21:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.186.236.0/22
descr:          PNAP-PAR001 internap route
origin:         AS15421
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120926
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.186.236.0/25
descr:          PAR001-PNAP ROUTE
origin:         AS15421
mnt-by:         INAP-MAINT-RIPE
created:        2012-06-14T23:10:32Z
last-modified:  2012-06-14T23:10:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.119.0/24
descr:          INAP nap001
origin:         AS15421
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20061114
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


