
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11402
ASName:         CCCAS-1
ASHandle:       AS11402
RegDate:        2006-09-11
Updated:        2012-03-02
Comment:        World Class Data Centers    
Ref:            https://rdap.arin.net/registry/autnum/11402


OrgName:        Charlotte Colocation Center, LLc
OrgId:          CCCL-23
Address:        5821 Fairview Rd
Address:        Suite G-18
City:           Charlotte
StateProv:      NC
PostalCode:     28209
Country:        US
RegDate:        2006-04-28
Updated:        2014-02-18
Ref:            https://rdap.arin.net/registry/entity/CCCL-23


OrgAbuseHandle: DGA35-ARIN
OrgAbuseName:   Gardner, Dave 
OrgAbusePhone:  +1-704-202-0004 
OrgAbuseEmail:  Webmaster@charlottecolo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DGA35-ARIN

OrgTechHandle: DGA35-ARIN
OrgTechName:   Gardner, Dave 
OrgTechPhone:  +1-704-202-0004 
OrgTechEmail:  Webmaster@charlottecolo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DGA35-ARIN

RTechHandle: DGA35-ARIN
RTechName:   Gardner, Dave 
RTechPhone:  +1-704-202-0004 
RTechEmail:  Webmaster@charlottecolo.com
RTechRef:    https://rdap.arin.net/registry/entity/DGA35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          44.31.208.0/24
origin:         AS11402
descr:          KO4HTG
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20230702  #09:48:24Z
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.187.160.0/20
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20240301 # 1608Z
source:         RADB
last-modified:  2024-03-01T16:08:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.193.8.0/21
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20240223 # 2049Z
source:         RADB
last-modified:  2024-02-23T20:49:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.29.138.0/24
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20240223 # 2050Z
source:         RADB
last-modified:  2024-02-23T20:50:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.59.24.0/24
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
remarks:        Proxy-registered route object for Segra customer Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20241113 # 18:08 GMT
source:         RADB
last-modified:  2024-11-13T18:08:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.81.181.0/24
origin:         AS11402
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20240223 # 2044Z
source:         RADB
last-modified:  2024-02-23T20:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.81.182.0/24
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20240223 # 2045Z
source:         RADB
last-modified:  2024-02-23T20:45:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.81.187.0/24
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20240223 # 2047Z
source:         RADB
last-modified:  2024-02-23T20:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.81.188.0/24
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20240223 # 2048Z
source:         RADB
last-modified:  2024-02-23T20:48:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.81.191.0/24
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20240223 # 2049Z
source:         RADB
last-modified:  2024-02-23T20:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.76.3.0/24
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
remarks:        Proxy-registered route object Segra customer Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20241113 # 18:06 GMT
source:         RADB
last-modified:  2024-11-13T18:06:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.76.4.0/24
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
remarks:        Proxy-registered route object for Segra customer Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20241113 # 18:07 GMT
source:         RADB
last-modified:  2024-11-13T18:07:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.31.0/24
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20240223 # 2055Z
source:         RADB
last-modified:  2024-02-23T20:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.10.0/24
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20240301 # 1609Z
source:         RADB
last-modified:  2024-03-01T16:09:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.249.96.0/20
origin:         AS11402
descr:          Proxy-registered route object for Charlotte Colocation
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20240223 # 2025Z
source:         RADB
last-modified:  2024-02-23T20:25:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


