% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8683'

% Abuse contact for 'AS8683' is 'noc@nominet.org.uk'

aut-num:        AS8683
as-name:        NOMINET
org:            ORG-NU1-RIPE
import:         from AS2914 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS6461 action pref=100; accept ANY
import:         from AS8714 action pref=150; accept ANY
import:         from AS8426 action pref=150; accept ANY
import:         from AS21356 action pref=150; accept AS-XPOINTML
import:         from AS8330 action pref=150; accept AS-LONAP
import:         from AS1257 action pref=200; accept AS-SWIPNET
import:         from AS1290 action pref=200; accept AS-PSINETEU
import:         from AS2110 action pref=200; accept AS-IEUNET
import:         from AS2529 action pref=200; accept AS-DEMON
import:         from AS2818 action pref=200; accept AS-BBC
import:         from AS3213 action pref=200; accept AS-BOGONS
import:         from AS3246 action pref=200; accept AS-TELEONEEUROPE
import:         from AS3303 action pref=200; accept AS-SWCMGLOBAL
import:         from AS3344 action pref=200; accept AS-KEWLIO
import:         from AS3491 action pref=200; accept AS3491
import:         from AS4513 action pref=200; accept AS-GLOBIX
import:         from AS4589 action pref=200; accept AS-EASYNET
import:         from AS4788 action pref=200; accept AS4788
import:         from AS5089 action pref=200; accept AS-NTLI
import:         from AS5388 action pref=200; accept AS-ENERGIS
import:         from AS5410 action pref=200; accept AS-T-ONLINEFRANCE
import:         from AS5413 action pref=200; accept AS-XARANET
import:         from AS5459 action pref=200; accept AS-LINX
import:         from AS5466 action pref=200; accept AS-EIRCOM
import:         from AS5503 action pref=200; accept AS-RMIFL
import:         from AS5552 action pref=200; accept AS-DIALNET
import:         from AS5557 action pref=200; accept AS-ZOO
import:         from AS5587 action pref=200; accept AS-BSVE
import:         from AS5588 action pref=200; accept AS-GTS-CE
import:         from AS5604 action pref=200; accept AS-FREEDOMTOSURF
import:         from AS6067 action pref=200; accept AS-ONYX
import:         from AS6656 action pref=200; accept AS-STG
import:         from AS6728 action pref=200; accept AS-NILDRAM
import:         from AS6730 action pref=200; accept AS-GLOBAL
import:         from AS6770 action pref=200; accept AS-AEXIOMUS-P-LONAP
import:         from AS6774 action pref=200; accept AS-BELBONETOPEERS
import:         from AS6779 action pref=200; accept AS-ICLNET
import:         from AS6805 action pref=200; accept AS-TDDE
import:         from AS6871 action pref=200; accept AS-PLUSNETUK
import:         from AS6939 action pref=200; accept AS6939
import:         from AS8068 action pref=200; accept AS-MICROSOFTEU
import:         from AS8210 action pref=200; accept AS-TELENOR
import:         from AS8401 action pref=200; accept AS-MAILBOX
import:         from AS8419 action pref=200; accept AS-HOTCHILLI
import:         from AS8422 action pref=200; accept AS-NETCOLOGNE
import:         from AS8426 action pref=200; accept AS-CLARANET
import:         from AS8468 action pref=200; accept AS-ENTANET
import:         from AS8546 action pref=200; accept AS-YOURCOMMS
import:         from AS8553 action pref=200; accept AS-AVENSYS
import:         from AS8560 action pref=200; accept AS-SCHLUND
import:         from AS8586 action pref=200; accept AS-REDNET
import:         from AS8607 action pref=200; accept AS-ATLAS
import:         from AS8622 action pref=200; accept AS-ISIONUK
import:         from AS8657 action pref=200; accept AS-CPRM
import:         from AS8708 action pref=200; accept AS-RDSNET
import:         from AS8757 action pref=200; accept AS-ACCESS11
import:         from AS8838 action pref=200; accept AS-QIX-LINX
import:         from AS8844 action pref=200; accept AS-COMMUNITY
import:         from AS8912 action pref=200; accept AS-NETBENEFIT
import:         from AS8943 action pref=200; accept AS-JUMP
