
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3578
ASName:         MV-COM-ASN
ASHandle:       AS3578
RegDate:        1994-05-04
Updated:        2024-07-24    
Ref:            https://rdap.arin.net/registry/autnum/3578


OrgName:        DSCI, LLC
OrgId:          DL-844
Address:        303 Colorado St., Suite 2075
City:           Austin
StateProv:      TX
PostalCode:     78701
Country:        US
RegDate:        2024-05-09
Updated:        2024-05-30
Ref:            https://rdap.arin.net/registry/entity/DL-844


OrgAbuseHandle: ATR4-ARIN
OrgAbuseName:   Abuse Team Role
OrgAbusePhone:  +1-877-487-8349 
OrgAbuseEmail:  abuse@telepacific.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ATR4-ARIN

OrgTechHandle: ZT119-ARIN
OrgTechName:   Telepacific Communication
OrgTechPhone:  +1-213-213-6034 
OrgTechEmail:  arin@tpx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZT119-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


