
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7452
ASName:         NEIS-NET
ASHandle:       AS7452
RegDate:        1996-12-17
Updated:        1996-12-17    
Ref:            https://rdap.arin.net/registry/autnum/7452


OrgName:        New England Internet Services
OrgId:          NEIS-3
Address:        482 Congress St. - Suite 402
City:           Portland
StateProv:      ME
PostalCode:     04101
Country:        US
RegDate:        1996-12-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NEIS-3


OrgAbuseHandle: DM2542-ARIN
OrgAbuseName:   Manager, Domain 
OrgAbusePhone:  +1-207-828-8680 
OrgAbuseEmail:  domain@neis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DM2542-ARIN

OrgTechHandle: DM2542-ARIN
OrgTechName:   Manager, Domain 
OrgTechPhone:  +1-207-828-8680 
OrgTechEmail:  domain@neis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DM2542-ARIN

RTechHandle: DM2542-ARIN
RTechName:   Manager, Domain 
RTechPhone:  +1-207-828-8680 
RTechEmail:  domain@neis.net
RTechRef:    https://rdap.arin.net/registry/entity/DM2542-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


