
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18868
ASName:         ORMUC-2
ASHandle:       AS18868
RegDate:        2012-10-31
Updated:        2024-07-09    
Ref:            https://rdap.arin.net/registry/autnum/18868


OrgName:        Ormuco Inc
OrgId:          ORMUC
Address:        1250 Rene Levesque Ouest, 22nd FLoor
City:           Montreal
StateProv:      QC
PostalCode:     H3B 4W8
Country:        CA
RegDate:        2010-07-19
Updated:        2022-09-30
Ref:            https://rdap.arin.net/registry/entity/ORMUC


OrgTechHandle: NETWO3856-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-514-588-4338 
OrgTechEmail:  admin@ormuco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3856-ARIN

OrgAbuseHandle: NETWO3856-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-514-588-4338 
OrgAbuseEmail:  admin@ormuco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3856-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


