
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18730
ASName:         CYBERSOURCE-SC4
ASHandle:       AS18730
RegDate:        2000-10-03
Updated:        2020-03-30    
Ref:            https://rdap.arin.net/registry/autnum/18730


OrgName:        VISA INTERNATIONAL SERVICE ASSOCIATION
OrgId:          VISA
Address:        P.O. Box 8999
City:           San Francisco
StateProv:      CA
PostalCode:     94128
Country:        US
RegDate:        1993-02-09
Updated:        2020-04-20
Ref:            https://rdap.arin.net/registry/entity/VISA


OrgAbuseHandle: ABUSE3243-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-650-432-3200 
OrgAbuseEmail:  abuse@visa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3243-ARIN

OrgTechHandle: GNEWA-ARIN
OrgTechName:   GNEWAN
OrgTechPhone:  +1-877-847-2577 
OrgTechEmail:  gnewan@visa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GNEWA-ARIN

RTechHandle: GNEWA-ARIN
RTechName:   GNEWAN
RTechPhone:  +1-877-847-2577 
RTechEmail:  gnewan@visa.com
RTechRef:    https://rdap.arin.net/registry/entity/GNEWA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.185.176.0/21
descr:          PNAP-SJE cybersource
origin:         AS18730
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20030907
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.185.180.0/22
descr:          PNAP-SJE cybersource
origin:         AS18730
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20031011
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.185.180.0/23
descr:          PNAP-SJE cybersource
origin:         AS18730
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20031011
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.185.184.0/21
descr:          PNAP-SJE cybersource
origin:         AS18730
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20030907
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.185.186.0/23
descr:          PNAP-SJE CYBERSOURCE
origin:         AS18730
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20060815
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.118.224.192/28
descr:          PNAP-LON
origin:         AS18730
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100319
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.34.10.0/23
descr:          PNAP-SJE
origin:         AS18730
mnt-by:         MAINT-AS1828
changed:        adhingra@internap.com 20030415
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


