
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18639
ASName:         ABTASSOCIATES-AS
ASHandle:       AS18639
RegDate:        2006-11-16
Updated:        2020-03-03    
Ref:            https://rdap.arin.net/registry/autnum/18639


OrgName:        Abt Associates, Inc.
OrgId:          ABTASS
Address:        10 Fawcett St
City:           Cambridge
StateProv:      MA
PostalCode:     02138
Country:        US
RegDate:        1993-03-31
Updated:        2025-03-18
Ref:            https://rdap.arin.net/registry/entity/ABTASS


OrgAbuseHandle: CHANJ50-ARIN
OrgAbuseName:   Chan, Jemmy 
OrgAbusePhone:  +1-617-520-2702 
OrgAbuseEmail:  jemmy_chan@abtassoc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CHANJ50-ARIN

OrgTechHandle: GOODR29-ARIN
OrgTechName:   Goodride, Peter 
OrgTechPhone:  +1-617-349-2440 
OrgTechEmail:  pete_goodridge@abtassoc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GOODR29-ARIN

OrgAbuseHandle: GOODR29-ARIN
OrgAbuseName:   Goodride, Peter 
OrgAbusePhone:  +1-617-349-2440 
OrgAbuseEmail:  pete_goodridge@abtassoc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GOODR29-ARIN

OrgTechHandle: CHANJ50-ARIN
OrgTechName:   Chan, Jemmy 
OrgTechPhone:  +1-617-520-2702 
OrgTechEmail:  jemmy_chan@abtassoc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHANJ50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.105.0.0/22
origin:         AS18639
descr:          Abt Associates, Inc.
mnt-by:         MAINT-AS17378
changed:        jcarpenter@hostedsolutions.com 20221013  #01:24:38Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.0.0/24
descr:          ABT Associates
origin:         AS18639
mnt-by:         MAINT-AS27506
changed:        rene.gomez@crowncastle.com 20240913
source:         RADB
last-modified:  2024-09-13T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.2.0/24
descr:          Abt Associates, Inc
origin:         AS18639
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20180826  #05:10:49Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.3.0/24
descr:          Abt Associates, Inc
origin:         AS18639
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20180826  #05:11:05Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:277::/36
origin:         AS18639
descr:          Abt Associates, Inc
mnt-by:         MAINT-AS17378
changed:        jcarpenter@hostedsolutions.com 20221013  #01:35:07Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:1a00:17::/48
descr:          ABT Associates
origin:         AS18639
mnt-by:         MAINT-AS27506
changed:        Daniel.McCoon@crowncastle.com 20220725
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


