
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10332
ASName:         BROADBAND
ASHandle:       AS10332
RegDate:        1997-06-27
Updated:        2000-07-24    
Ref:            https://rdap.arin.net/registry/autnum/10332


OrgName:        MSHOW.com
OrgId:          MSHOWC
Address:        1745 Shea Center Drive #200
City:           Highlands Ranch
StateProv:      CO
PostalCode:     80129
Country:        US
RegDate:        1997-06-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MSHOWC


OrgAbuseHandle: KL313-ARIN
OrgAbuseName:   Layton, Kevin 
OrgAbusePhone:  +1-303-730-4900 
OrgAbuseEmail:  hostmaster@mshow.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KL313-ARIN

OrgTechHandle: KL313-ARIN
OrgTechName:   Layton, Kevin 
OrgTechPhone:  +1-303-730-4900 
OrgTechEmail:  hostmaster@mshow.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KL313-ARIN

RTechHandle: KL313-ARIN
RTechName:   Layton, Kevin 
RTechPhone:  +1-303-730-4900 
RTechEmail:  hostmaster@mshow.com
RTechRef:    https://rdap.arin.net/registry/entity/KL313-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


