
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19541
ASName:         EA-ONLINE-NA1
ASHandle:       AS19541
RegDate:        2008-06-11
Updated:        2014-08-01    
Ref:            https://rdap.arin.net/registry/autnum/19541


OrgName:        Electronic Arts, Inc.
OrgId:          ELECTR-60
Address:        209 Redwood Shores Parkway
City:           Redwood City
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        1992-04-29
Updated:        2014-05-16
Ref:            https://rdap.arin.net/registry/entity/ELECTR-60


OrgTechHandle: EAMAI1-ARIN
OrgTechName:   EA Maintainer
OrgTechPhone:  +1-650-628-5555 
OrgTechEmail:  ea-maint@ea.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EAMAI1-ARIN

OrgAbuseHandle: EAMAI1-ARIN
OrgAbuseName:   EA Maintainer
OrgAbusePhone:  +1-650-628-5555 
OrgAbuseEmail:  ea-maint@ea.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EAMAI1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.153.40.0/21
descr:          159.153.40.0/21
origin:         AS19541
mnt-by:         MAINT-AS19541
changed:        agreusel@ea.com 20150227  #16:44:02Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.153.56.0/23
descr:          159.153.56.0/23
origin:         AS19541
mnt-by:         MAINT-AS19541
changed:        agreusel@ea.com 20150325  #15:45:49Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.153.64.0/22
descr:          159.153.64.0/22
origin:         AS19541
mnt-by:         MAINT-AS19541
changed:        agreusel@ea.com 20140716  #14:56:29Z
source:         RADB
last-modified:  2023-11-13T15:46:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.153.92.0/22
descr:          159.153.92.0/22
origin:         AS19541
mnt-by:         MAINT-AS19541
changed:        agreusel@ea.com 20140716  #14:57:06Z
source:         RADB
last-modified:  2023-11-13T15:46:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.153.112.0/21
descr:          159.153.112.0/21
origin:         AS19541
mnt-by:         MAINT-AS19541
changed:        agreusel@ea.com 20140716  #14:59:06Z
source:         RADB
last-modified:  2023-11-13T15:46:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.153.152.0/22
descr:          159.153.152.0/22
origin:         AS19541
mnt-by:         MAINT-AS19541
changed:        agreusel@ea.com 20140716  #14:59:46Z
source:         RADB
last-modified:  2023-11-13T15:46:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.153.234.0/24
origin:         AS19541
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20250117
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11e:3010::/44
descr:          2620:11e:3010::/44
origin:         AS19541
mnt-by:         MAINT-AS19541
changed:        agreusel@ea.com 20150225  #21:32:35Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


