% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17909'

% Abuse contact for 'AS17909' is 'abuse@eclectic.com.au'

aut-num:        AS17909
as-name:        ECLECTIC-AP
descr:          Project Eclectic RandD SA Pty Ltd
descr:          Adelaide SA
country:        AU
import:         from AS2764 action pref=50; accept AS2764
import:         from AS9797 action pref=100; accept AS9797
import:         from AS18354 action pref=100; accept AS18384
export:         to AS2764 announce AS17909
export:         to AS9797 announce AS17909
default:        to AS2764 action pref=50; networks ANY
default:        to AS9797 action pref=100; networks ANY
org:            ORG-PERP1-AP
admin-c:        EN82-AP
tech-c:         EN82-AP
abuse-c:        AE378-AP
notify:         colvinb@eclectic.com.au
mnt-lower:      MAINT-AU-ECLECTIC
mnt-routes:     MAINT-AU-ECLECTIC
mnt-by:         APNIC-HM
mnt-irt:        IRT-ECLECTIC-AU
last-modified:  2020-10-20T22:16:06Z
source:         APNIC

irt:            IRT-ECLECTIC-AU
address:        Eclectic Solutions
address:        149 Currie St
address:        Adelaide
address:        SA 5000
e-mail:         abuse@eclectic.com.au
abuse-mailbox:  abuse@eclectic.com.au
admin-c:        CB208-AP
tech-c:         CB208-AP
auth:           # Filtered
remarks:        abuse@eclectic.com.au was validated on 2025-05-14
mnt-by:         MAINT-AU-CB208-AP
last-modified:  2025-05-14T19:31:13Z
source:         APNIC

organisation:   ORG-PERP1-AP
org-name:       Project Eclectic R&D (SA) Pty. Ltd
org-type:       LIR
country:        AU
address:        5 Lincoln Av
phone:          +61-8-8211-8211
fax-no:         +61-8-8888-8888
e-mail:         admin@eclectic.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE ECLECTICAU
country:        ZZ
address:        Eclectic Solutions
address:        149 Currie St
address:        Adelaide
address:        SA 5000
phone:          +000000000
e-mail:         abuse@eclectic.com.au
admin-c:        CB208-AP
tech-c:         CB208-AP
nic-hdl:        AE378-AP
remarks:        Generated from irt object IRT-ECLECTIC-AU
remarks:        abuse@eclectic.com.au was validated on 2025-05-14
abuse-mailbox:  abuse@eclectic.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-14T19:31:48Z
source:         APNIC

role:           ECLECTIC NOC
address:        226 Lady Gowrie Dr
address:        Largs North SA 5016
country:        AU
phone:          +61 8 82118211
fax-no:         +61 8 82119333
e-mail:         colvinb@eclectic.com.au
remarks:        send spam reports to spamreport@eclectic.com.au
remarks:        and abuse reports to spamabuse@eclectic.com.au
remarks:        Please include detailed information and
remarks:        times in UTC or AEST
admin-c:        CB75-AP
tech-c:         CB208-AP
nic-hdl:        EN82-AP
remarks:        http://www.eclectic.com.au/
notify:         colvinb@eclectic.com.au
mnt-by:         MAINT-AU-ECLECTIC
last-modified:  2011-12-06T00:10:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.174.32.0/20
descr:          AirNet Commercial Australia Limited (131647)
origin:         AS17909
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        cdry@connect.com.au 20011031
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.32.0/24
descr:          AirNet Commercial Australia Limited (131647)
origin:         AS17909
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        cdry@connect.com.au 20020522
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.33.0/24
descr:          MyUnlimited.Net service provider (131647)
origin:         AS17909
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        cdry@connect.com.au 20020522
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.34.0/24
