
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7918
ASName:         LARKOM-AS
ASHandle:       AS7918
RegDate:        1997-02-13
Updated:        1997-02-13    
Ref:            https://rdap.arin.net/registry/autnum/7918


OrgName:        Larkom
OrgId:          LARK
Address:        915 Calle Amanecer
City:           San Clemente
StateProv:      CA
PostalCode:     92673
Country:        US
RegDate:        1997-02-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LARK


OrgTechHandle: RL2203-ARIN
OrgTechName:   Leon, Roberto 
OrgTechPhone:  +1-714-492-2938 
OrgTechEmail:  rob@larkom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RL2203-ARIN

OrgAbuseHandle: RL2203-ARIN
OrgAbuseName:   Leon, Roberto 
OrgAbusePhone:  +1-714-492-2938 
OrgAbuseEmail:  rob@larkom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RL2203-ARIN

RTechHandle: RL2203-ARIN
RTechName:   Leon, Roberto 
RTechPhone:  +1-714-492-2938 
RTechEmail:  rob@larkom.net
RTechRef:    https://rdap.arin.net/registry/entity/RL2203-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


