% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17708'

% Abuse contact for 'AS17708' is 'abuse@stellar.com.au'

aut-num:        AS17708
as-name:        STELLAR-AU
descr:          Stellar Systems Pty Ltd
country:        AU
org:            ORG-SSPL20-AP
admin-c:        SSPL19-AP
tech-c:         SSPL19-AP
abuse-c:        AS3103-AP
mnt-by:         MAINT-STELLAR-AU
mnt-irt:        IRT-STELLAR-AU
last-modified:  2021-03-16T13:07:12Z
source:         APNIC

irt:            IRT-STELLAR-AU
address:        Ground Floor, 133 Hasler Rd, Osborne Park WA 6017
e-mail:         abuse@stellar.com.au
abuse-mailbox:  abuse@stellar.com.au
admin-c:        SSPL19-AP
tech-c:         SSPL19-AP
auth:           # Filtered
remarks:        abuse@stellar.com.au was validated on 2025-08-07
mnt-by:         MAINT-STELLAR-AU
last-modified:  2025-08-07T00:41:13Z
source:         APNIC

organisation:   ORG-SSPL20-AP
org-name:       Stellar Systems Pty Ltd
org-type:       LIR
country:        AU
address:        Ground Floor, 133 Hasler Rd
phone:          +611300325325
e-mail:         support@stellar.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:31Z
source:         APNIC

role:           ABUSE STELLARAU
country:        ZZ
address:        Ground Floor, 133 Hasler Rd, Osborne Park WA 6017
phone:          +000000000
e-mail:         abuse@stellar.com.au
admin-c:        SSPL19-AP
tech-c:         SSPL19-AP
nic-hdl:        AS3103-AP
remarks:        Generated from irt object IRT-STELLAR-AU
remarks:        abuse@stellar.com.au was validated on 2025-08-07
abuse-mailbox:  abuse@stellar.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-07T00:41:40Z
source:         APNIC

role:           Stellar Systems Pty Ltd administrator
address:        Ground Floor, 133 Hasler Rd, Osborne Park WA 6017
country:        AU
phone:          +611300325325
e-mail:         abuse@stellar.com.au
admin-c:        SSPL19-AP
tech-c:         SSPL19-AP
nic-hdl:        SSPL19-AP
mnt-by:         MAINT-STELLAR-AU
last-modified:  2021-03-16T03:32:00Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


