
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14873
ASName:         ATB
ASHandle:       AS14873
RegDate:        2006-09-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14873


OrgName:        ATB Financial
OrgId:          ATB
Address:        10020 100 St NW
City:           Edmonton
StateProv:      AB
PostalCode:     T5J 0N3
Country:        CA
RegDate:        1993-07-26
Updated:        2020-08-03
Ref:            https://rdap.arin.net/registry/entity/ATB


OrgNOCHandle: INFOR115-ARIN
OrgNOCName:   Information Security
OrgNOCPhone:  +1-403-974-5563 
OrgNOCEmail:  infosecurity@atb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INFOR115-ARIN

OrgAbuseHandle: INFOR115-ARIN
OrgAbuseName:   Information Security
OrgAbusePhone:  +1-403-974-5563 
OrgAbuseEmail:  infosecurity@atb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOR115-ARIN

OrgTechHandle: INFOR115-ARIN
OrgTechName:   Information Security
OrgTechPhone:  +1-403-974-5563 
OrgTechEmail:  infosecurity@atb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOR115-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.241.239.0/24
origin:         AS14873
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20200624
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.241.240.0/24
descr:          NET-142-241-0-0-1
origin:         AS14873
remarks:        Proxy route on behalf of Alberta Treasury Branches
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.241.241.0/24
descr:          NET-142-241-0-0-1
origin:         AS14873
remarks:        Proxy route on behalf of Alberta Treasury Branches
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20191125
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.241.254.0/24
origin:         AS14873
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


