% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9497'

% Abuse contact for 'AS9497' is 'abuse@pldt.net'

aut-num:        AS9497
as-name:        DIGITELONE
descr:          Digital Telecommunications Philippines Inc.
descr:          110 E. Rodriguez Jr. Ave
descr:          Bagumbayan, Quezon City
country:        PH
import:         from AS701 action pref=100; accept ANY
import:         from AS2516 action pref=50; accept ANY AND NOT AS701
import:         from AS2516 action pref=200; accept ANY
import:         from AS7707 action pref=30; accept ANY
import:         from AS9670 action pref=20; accept ANY
import:         from AS17925 action pref=10; accept ANY
import:         from AS17452 action pref=10; accept ANY
import:         from AS7491 action pref=10; accept ANY
import:         from AS18192 action pref=10; accept ANY
import:         from AS18188 action pref=10; accept ANY
import:         from AS9425 action pref=10; accept ANY
import:         from AS17749 action pref=10; accept ANY
import:         from AS4759 action pref=10; accept ANY
import:         from AS10139 action pref=10; accept ANY
import:         from AS17970 action pref=10; accept ANY
import:         from AS17895 action pref=10; accept ANY
export:         to AS701 announce AS9497 AS-DIGITELONE
export:         to AS2516 announce AS9497
export:         to AS7707 announce AS9497 AS-DIGITELONE
export:         to AS9670 announce AS9497 AS-DIGITELONE
export:         to AS17925 announce RS-ALL
export:         to AS17452 announce RS-ALL
export:         to AS7491 announce RS-ALL AND NOT AS7707 AS9670
export:         to AS18192 announce AS701 AS2516 AS7707 AS9670 AS9497 AS-DIGITELONE
export:         to AS18188 announce AS701 AS2516 AS7707 AS9670 AS9497 AS-DIGITELONE
export:         to AS9425 announce RS-ALL
export:         to AS17749 announce AS7707 AS9670 AS9497 AS-DIGITELONE
export:         to AS4759 announce RS-ALL AND NOT AS7707 AS9670
export:         to AS10139 announce RS-ALL
export:         to AS17970 announce RS-ALL
export:         to AS17895 announce RS-ALL
default:        to AS701 action pref=500; networks ANY
remarks:        Multi-homed to UUNet, KDD, PhIX, MIX
org:            ORG-DTPI1-AP
admin-c:        DN159-AP
tech-c:         DN159-AP
abuse-c:        AD731-AP
notify:         netad@digitelone.com
mnt-lower:      MAINT-PH-DIGITELONE
mnt-routes:     MAINT-PH-DIGITELONE
mnt-by:         APNIC-HM
mnt-irt:        IRT-DIGITAL-PH
last-modified:  2020-06-15T23:10:14Z
source:         APNIC

irt:            IRT-DIGITAL-PH
address:        5/F PLDT Innolba Bldg
address:        Boni Avenue, Mandaluyong City
e-mail:         abuse@pldt.net
abuse-mailbox:  abuse@pldt.net
admin-c:        NA185-AP
tech-c:         NA185-AP
auth:           # Filtered
remarks:        abuse@pldt.net was validated on 2025-08-18
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2025-08-18T06:58:56Z
source:         APNIC

organisation:   ORG-DTPI1-AP
org-name:       Digital Telecommunications Philippines, Inc.
org-type:       LIR
country:        PH
address:        14F Ramon Cojuangco Bldg,
address:        Makati Avenue
phone:          +63-2-810.4070
fax-no:         +63-2-860.6318
e-mail:         riresurreccion@pldt.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE DIGITALPH
country:        ZZ
address:        5/F PLDT Innolba Bldg
address:        Boni Avenue, Mandaluyong City
phone:          +000000000
e-mail:         abuse@pldt.net
admin-c:        NA185-AP
tech-c:         NA185-AP
nic-hdl:        AD731-AP
remarks:        Generated from irt object IRT-DIGITAL-PH
remarks:        abuse@pldt.net was validated on 2025-08-18
abuse-mailbox:  abuse@pldt.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-18T06:59:42Z
source:         APNIC

role:           DIGITEL NETAD
address:        Digital Telecommunications Phils, Inc
address:        110 E. Rodriguez Jr. Ave, Bagumbayan
address:        1100 Quezon city
country:        PH
phone:          +632 397-8888
e-mail:         ipnet@digitel.ph
admin-c:        JBN4-AP
admin-c:        RL773-AP
admin-c:        ALJ1-AP
admin-c:        RG358-AP
tech-c:         MG514-AP
tech-c:         CP665-AP
tech-c:         AA778-AP
tech-c:         JJP12-AP
nic-hdl:        DN159-AP
remarks:        ---------------------
remarks:        Send abuse reports to
remarks:        abuse@digitel.ph
remarks:        ---------------------
notify:         ipnet@digitel.ph
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2012-09-21T07:04:50Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



