% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6802'

% Abuse contact for 'AS6802' is 'abuse@acad.bg'

aut-num:        AS6802
org:            ORG-UBAa1-RIPE
as-name:        UNICOM-B-AS
descr:          NREN - Bulgaria
import:         from AS5421 action pref=300; accept AS5421
import:         from AS8262 action pref=200; accept ANY
import:         from AS8745 action pref=300; accept AS8745
import:         from AS8866 action pref=200; accept ANY
import:         from AS20965 action pref=100; accept ANY
import:         from AS28949 action pref=300; accept AS28949
import:         from AS41352 action pref=300; accept AS41352
import:         from AS47174 action pref=300; accept AS47174
import:         from AS48155 action pref=300; accept AS48155
import:         from AS49704 action pref=300; accept AS49704
export:         to AS5421 announce ANY
export:         to AS8262 announce AS-ISTF
export:         to AS8745 announce ANY
export:         to AS8866 announce AS-ISTF
export:         to AS20965 announce AS-ISTF
export:         to AS28949 announce ANY
export:         to AS41352 announce ANY
export:         to AS47174 announce ANY
export:         to AS48155 announce ANY
export:         to AS49704 announce ANY
default:        to AS20965 action pref=100; networks ANY
remarks:        =========================================================
remarks:        BGP COMMUNITY SUPPORT FOR AS6802 TRANSIT CUSTOMERS
remarks:        ---------------------------------------------------------
remarks:        Communities applied at ingress
remarks:        Community Action
remarks:        --------- ------
remarks:        6802:200 Added to routes learned from AS8262 and AS8866
remarks:        6802:300 Added to routes learned from AS6802's customers
remarks:        ---------------------------------------------------------
remarks:        Communities accepted from customers
remarks:        Community Action
remarks:        --------- ------
remarks:        6802:x0 Prepend 6802 x times (x = 1,2,3,4,5,6,7,8,9)
remarks:        ....... on routes announced to AS20965
remarks:        =========================================================
admin-c:        OK1850-RIPE
tech-c:         OK1850-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6802-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-07-12T13:22:19Z
source:         RIPE

organisation:   ORG-UBAa1-RIPE
org-name:       Bulgarian Research and Education Network Association (BREN)
country:        BG
org-type:       LIR
address:        Acad. G. Bonchev Str. Bldg. 25-A
address:        BG-1113
address:        Sofia
address:        BULGARIA
phone:          +359888627190
phone:          +359889233586
phone:          +35929796617
fax-no:         +35928707273
abuse-c:        AR14227-RIPE
admin-c:        SS7493-RIPE
admin-c:        KB16-RIPE
admin-c:        HT247-RIPE
mnt-ref:        AS6802-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6802-MNT
created:        2004-04-17T11:01:24Z
last-modified:  2024-01-17T15:30:14Z
source:         RIPE # Filtered

person:         Orlin Kouzov
address:        ICT Development Agency
address:        6 Gourko St
address:        BG-1000 Sofia
address:        Bulgaria
phone:          +359 2 949 21 52
nic-hdl:        OK1850-RIPE
mnt-by:         AS6802-MNT
created:        2002-02-04T13:27:48Z
last-modified:  2003-02-18T14:52:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.141.0.0/16
descr:          bg.unicom-b, aggregated Provider Local Registry Block
origin:         AS6802
mnt-by:         AS6802-MNT
mnt-lower:      AS6802-MNT
mnt-routes:     AS6802-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-05-27T13:36:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
