
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14833
ASName:         AS-SD-ACCURATE-PUB-WEB
ASHandle:       AS14833
RegDate:        2014-03-11
Updated:        2014-03-11    
Ref:            https://rdap.arin.net/registry/autnum/14833


OrgName:        ACCURATE BACKGROUND LLC
OrgId:          AB-150
Address:        7515 IRVINE CENTER DR
City:           IRV
StateProv:      CA
PostalCode:     92618
Country:        US
RegDate:        2012-12-28
Updated:        2020-02-18
Ref:            https://rdap.arin.net/registry/entity/AB-150


OrgNOCHandle: NOTIF9-ARIN
OrgNOCName:   Notifications, IT 
OrgNOCPhone:  +1-949-609-0155 
OrgNOCEmail:  itnotifications@accuratebackground.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOTIF9-ARIN

OrgTechHandle: ITNOT1-ARIN
OrgTechName:   IT Notifications
OrgTechPhone:  +1-949-609-0155 
OrgTechEmail:  itnotifications@accurate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITNOT1-ARIN

OrgAbuseHandle: NOTIF9-ARIN
OrgAbuseName:   Notifications, IT 
OrgAbusePhone:  +1-949-609-0155 
OrgAbuseEmail:  itnotifications@accuratebackground.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOTIF9-ARIN

OrgTechHandle: NOTIF9-ARIN
OrgTechName:   Notifications, IT 
OrgTechPhone:  +1-949-609-0155 
OrgTechEmail:  itnotifications@accuratebackground.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOTIF9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.15.242.0/24
descr:          digg
origin:         AS14833
notify:         noc@digg.com
mnt-by:         MAINT-AS14833
changed:        mike@digg.com 20080601
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.242.0/24
descr:          Proxy-registered route object
origin:         AS14833
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.132.0/24
descr:          digg
origin:         AS14833
notify:         noc@digg.com
mnt-by:         MAINT-AS14833
changed:        mike@digg.com 20070410
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.133.0/24
descr:          digg
origin:         AS14833
notify:         noc@digg.com
mnt-by:         MAINT-AS14833
changed:        mike@digg.com 20070410
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


