
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       886
ASName:         SBH-IX-SERVICES
ASHandle:       AS886
RegDate:        2022-06-07
Updated:        2022-06-09    
Ref:            https://rdap.arin.net/registry/autnum/886


OrgName:        COLLECTIVITE DE SAINT BARTHELEMY
OrgId:          CSB-254
Address:        HOTEL DE LA COLLECTIVITE-LA POINTE
Address:        LD GUSTAVIA
Address:        BP 113
City:           SAINT BARTHELEMY
StateProv:      
PostalCode:     97133
Country:        FR
RegDate:        2018-06-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CSB-254


OrgAbuseHandle: ABUSE7168-ARIN
OrgAbuseName:   Abuse POC
OrgAbusePhone:  +590590298040 
OrgAbuseEmail:  technique.info@comstbarth.fr
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7168-ARIN

OrgTechHandle: TECHP53-ARIN
OrgTechName:   Tech POC
OrgTechPhone:  +590590298040 
OrgTechEmail:  technique.info@comstbarth.fr
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHP53-ARIN

RAbuseHandle: SBHIX1-ARIN
RAbuseName:   SBH-IX contact
RAbusePhone:  +590590298040 
RAbuseEmail:  contact@sbh-ix.fr
RAbuseRef:    https://rdap.arin.net/registry/entity/SBHIX1-ARIN

RNOCHandle: SBHIX1-ARIN
RNOCName:   SBH-IX contact
RNOCPhone:  +590590298040 
RNOCEmail:  contact@sbh-ix.fr
RNOCRef:    https://rdap.arin.net/registry/entity/SBHIX1-ARIN

RTechHandle: SBHIX1-ARIN
RTechName:   SBH-IX contact
RTechPhone:  +590590298040 
RTechEmail:  contact@sbh-ix.fr
RTechRef:    https://rdap.arin.net/registry/entity/SBHIX1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.136.248.0/24
origin:         AS886
descr:          SBH-IX Services
admin-c:        ADMIN6796-ARIN
tech-c:         TECHP53-ARIN
mnt-by:         MNT-CSB-254
created:        2022-06-10T16:14:42Z
last-modified:  2022-06-10T16:14:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb62::/36
origin:         AS886
descr:          SBH-IX Services
admin-c:        ADMIN6796-ARIN
tech-c:         TECHP53-ARIN
mnt-by:         MNT-CSB-254
created:        2022-06-10T16:13:45Z
last-modified:  2022-06-10T16:13:45Z
source:         ARIN
rpki-ov-state:  valid


